
Tempo:1080018.0346666668
Destinazione	 NEXTHOP	 Costo
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1035	14.645498918484533
1020	1015	22.505947205380167
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	14.349238414206411
1016	1015	8.510057366009022
1015	1015	1.325358265232006
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1035	3.048796183691278
1012	1015	6.508221337750912
1034	1035	25.899414094001255
1011	1015	14.82618909298068
1033	1035	10.801206650420283
1010	1035	11.267136475403804
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1035	35.529546840022576
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	3.0699295137257816
1003	1015	3.353495576027872
1025	1015	13.118233198530852
1002	1015	2.3987337218370155
1024	1015	19.247637945066813
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1085018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1020	1015	22.505947205380167
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	14.349238414206411
1016	1015	8.510057366009022
1015	1015	1.325358265232006
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1012	1015	6.508221337750912
1011	1015	14.82618909298068
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	3.0699295137257816
1003	1015	3.353495576027872
1025	1015	13.118233198530852
1002	1015	2.3987337218370155
1024	1015	19.247637945066813
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1090018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1015	22.505947205380167
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	14.349238414206411
1016	1015	8.510057366009022
1015	1015	2.5190199445823405
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1015	14.82618909298068
1033	1015	81.43943665912663
1010	1015	403.2847818627029
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	3.0699295137257816
1003	1015	3.353495576027872
1025	1015	13.118233198530852
1002	1015	2.3987337218370155
1024	1015	19.247637945066813
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1090018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1015	22.505947205380167
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1024	13.44379540508402
1016	1015	8.510057366009022
1015	1015	2.5190199445823405
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1015	14.82618909298068
1033	1015	81.43943665912663
1010	1015	403.2847818627029
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	3.0699295137257816
1003	1015	3.353495576027872
1025	1015	13.118233198530852
1002	1015	2.3987337218370155
1024	1024	3.2158272035118673
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1090018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.52987480026547
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.752649023287487
1016	1015	8.510057366009022
1015	1015	2.5190199445823405
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.36598101557514
1033	1015	81.43943665912663
1010	1026	10.472239051457018
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	0.4733401228068579
1003	1026	1.9374425867703373
1025	1015	13.118233198530852
1002	1015	2.3987337218370155
1024	1024	3.2158272035118673
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1093008.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.52987480026547
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.752649023287487
1016	1015	8.510057366009022
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.36598101557514
1033	1015	81.43943665912663
1010	1026	10.472239051457018
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	0.4733401228068579
1003	1026	1.9374425867703373
1025	1015	13.118233198530852
1002	1015	2.3987337218370155
1024	1024	3.2158272035118673
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1095018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.52987480026547
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.752649023287487
1016	1015	8.510057366009022
1015	1024	2824.313413421937
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.36598101557514
1033	1015	81.43943665912663
1010	1026	10.472239051457018
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	0.4733401228068579
1003	1026	1.9374425867703373
1025	1015	13.118233198530852
1002	1015	2.3987337218370155
1024	1024	3.1563448100683638
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1095018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.167697590534416
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.390471813556431
1016	1015	8.510057366009022
1015	1024	2824.313413421937
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.003803805844084
1033	1015	81.43943665912663
1010	1026	10.110061841725962
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	0.11116291307580256
1003	1026	1.575265377039282
1025	1015	13.118233198530852
1002	1026	2.278776181845101
1024	1024	3.1563448100683638
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1100018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.167697590534416
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.390471813556431
1016	1015	8.510057366009022
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.003803805844084
1033	1015	81.43943665912663
1010	1026	10.110061841725962
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	0.11116291307580256
1003	1026	1.575265377039282
1025	1015	13.118233198530852
1002	1026	2.278776181845101
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1100018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.167697590534416
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.390471813556431
1016	1015	8.510057366009022
1015	1026	2824.531963340267
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.003803805844084
1033	1015	81.43943665912663
1010	1026	10.110061841725962
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	0.2000466217682223
1003	1026	1.575265377039282
1025	1015	13.118233198530852
1002	1026	2.278776181845101
1024	1026	3.3748947283980146
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1105018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.167697590534416
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.390471813556431
1016	1015	8.510057366009022
1015	1026	2824.531963340267
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.003803805844084
1033	1015	81.43943665912663
1010	1026	10.110061841725962
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	0.2000466217682223
1003	1026	1.575265377039282
1025	1015	13.118233198530852
1002	1026	2.278776181845101
1024	1026	3.3748947283980146
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1105018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.167697590534416
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.390471813556431
1016	1015	8.510057366009022
1015	1026	2824.531963340267
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.003803805844084
1033	1015	81.43943665912663
1010	1026	10.110061841725962
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	30.825344617117754
1003	1026	1.575265377039282
1025	1015	13.118233198530852
1002	1026	2.278776181845101
1024	1026	3.3748947283980146
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1110018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.167697590534416
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.390471813556431
1016	1015	8.510057366009022
1015	1026	2824.531963340267
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.003803805844084
1033	1015	81.43943665912663
1010	1026	10.110061841725962
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	30.825344617117754
1003	1026	1.575265377039282
1025	1015	13.118233198530852
1002	1026	2.278776181845101
1024	1024	2825.739923235794
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1110018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.167697590534416
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.390471813556431
1016	1015	8.510057366009022
1015	1026	2824.531963340267
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.003803805844084
1033	1015	81.43943665912663
1010	1026	10.110061841725962
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	3264.419261298956
1003	1026	1.575265377039282
1025	1015	13.118233198530852
1002	1026	2.278776181845101
1024	1024	2825.739923235794
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1110018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.1815631685404755
1022	1015	25.361165887957434
1021	1015	38.63862603453018
1020	1026	21.167697590534416
1019	1015	6.92455073644885
1018	1015	9.15005464404999
1017	1026	11.390471813556431
1016	1015	8.510057366009022
1015	1026	2824.531963340267
1014	1015	2.5492888205397275
1013	1015	5.324551945636008
1035	1015	408.03625625058896
1012	1015	6.508221337750912
1034	1015	96.5376441027076
1011	1026	14.003803805844084
1033	1015	81.43943665912663
1010	1026	10.110061841725962
1030	1015	20.394948623350494
1008	1015	13.177061901164905
1007	1015	10.603660227441964
1029	1015	12.153601489288864
1006	1015	297.05420447893175
1028	1015	106.16777684872892
1005	1015	3.8812663151432534
1027	1015	16.083426664118548
1004	1015	14.847695555749802
1026	1026	3264.419261298956
1003	1026	1.575265377039282
1025	1015	13.118233198530852
1002	1026	2.278776181845101
1024	1024	2825.739923235794
1001	1015	2.2700262961719657
1023	1015	15.30575315476612
1009	1015	2.3122864121312086
=========================

Tempo:1080018.0346666668
Destinazione	 NEXTHOP	 Costo
=========================

Tempo:1080018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.6052007477583548
1022	1015	25.43212912282191
1021	1015	37.00826203895852
1020	1015	22.97442589425247
1019	1015	7.1286147103663255
1018	1015	9.459228959182846
1017	1015	36.76136129902739
1016	1015	319.1771952936648
1015	1015	1.0
1014	1015	2.667765908557529
1013	1015	5.222454991313283
1035	1015	414.6756522127846
1034	1015	410.60741531276835
1012	1015	321.24076511577255
1011	1015	9.093156123133026
1033	1015	151.38862151364953
1010	1015	409.934409479754
1030	1015	20.738693429885643
1008	1015	10.1169814217239
1007	1015	11.115572015529342
1029	1015	12.241473621351506
1006	1015	620.610648166353
1028	1015	670.1519518371126
1005	1015	3.9163657358752615
1027	1015	16.095978041170184
1026	1015	4.339969602374859
1004	1015	325.29991254104397
1003	1015	3.8592116074401948
1025	1015	10.043791987095847
1002	1015	2.3992910578858186
1024	1015	13.883954166802303
1001	1015	2.267795977066854
1023	1015	15.314511756704654
1009	1015	2.3869780253318185
=========================

Tempo:1080018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.6052007477583548
1022	1015	25.43212912282191
1021	1035	14.727678755599703
1020	1015	22.97442589425247
1019	1015	7.1286147103663255
1018	1015	9.459228959182846
1017	1015	36.76136129902739
1016	1035	15.945790597576716
1015	1015	1.0
1014	1015	2.667765908557529
1013	1015	5.222454991313283
1035	1035	3.048796183691278
1034	1035	25.899414094001255
1012	1035	18.0093604196845
1011	1015	9.093156123133026
1033	1035	10.801206650420283
1010	1035	11.267136475403804
1030	1015	20.738693429885643
1008	1015	10.1169814217239
1007	1015	11.115572015529342
1029	1015	12.241473621351506
1006	1035	317.37924347026495
1028	1035	366.9205471410245
1005	1015	3.9163657358752615
1027	1015	16.095978041170184
1026	1015	4.339969602374859
1004	1035	22.06850784495592
1003	1015	3.8592116074401948
1025	1015	10.043791987095847
1002	1015	2.3992910578858186
1024	1015	13.883954166802303
1001	1015	2.267795977066854
1023	1015	15.314511756704654
1009	1015	2.3869780253318185
=========================

Tempo:1085018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.6052007477583548
1022	1015	25.43212912282191
1021	1035	14.727678755599703
1020	1015	22.97442589425247
1019	1015	7.1286147103663255
1018	1015	9.459228959182846
1017	1015	36.76136129902739
1016	1035	15.945790597576716
1015	1015	1.325358265232006
1014	1015	2.667765908557529
1013	1015	5.222454991313283
1035	1035	3.048796183691278
1034	1035	25.899414094001255
1012	1035	18.0093604196845
1011	1015	9.093156123133026
1033	1035	10.801206650420283
1010	1035	11.267136475403804
1030	1015	20.738693429885643
1008	1015	10.1169814217239
1007	1015	11.115572015529342
1029	1015	12.241473621351506
1006	1035	317.37924347026495
1028	1035	366.9205471410245
1005	1015	3.9163657358752615
1027	1015	16.095978041170184
1026	1015	4.339969602374859
1004	1035	22.06850784495592
1003	1015	3.8592116074401948
1025	1015	10.043791987095847
1002	1015	2.3992910578858186
1024	1015	13.883954166802303
1001	1015	2.267795977066854
1023	1015	15.314511756704654
1009	1015	2.3869780253318185
=========================

Tempo:1085018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.6052007477583548
1022	1015	25.43212912282191
1021	1035	14.727678755599703
1020	1015	22.97442589425247
1019	1015	7.1286147103663255
1018	1015	9.459228959182846
1017	1026	14.338194929052603
1016	1026	8.13412327709288
1015	1015	1.325358265232006
1014	1015	2.667765908557529
1013	1015	5.222454991313283
1035	1035	3.048796183691278
1034	1035	25.899414094001255
1012	1035	18.0093604196845
1011	1026	5.175060827136848
1033	1035	10.801206650420283
1010	1026	7.139339011375659
1030	1015	20.738693429885643
1008	1015	10.1169814217239
1007	1015	11.115572015529342
1029	1015	12.241473621351506
1006	1026	311.4995759080352
1028	1035	366.9205471410245
1005	1015	3.9163657358752615
1027	1015	16.095978041170184
1026	1026	3.0699295137257816
1004	1035	22.06850784495592
1003	1015	3.8592116074401948
1025	1015	10.043791987095847
1002	1015	2.3992910578858186
1024	1015	13.883954166802303
1001	1015	2.267795977066854
1023	1015	15.314511756704654
1009	1015	2.3869780253318185
=========================

Tempo:1085018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.6052007477583548
1022	1015	25.43212912282191
1020	1015	22.97442589425247
1019	1015	7.1286147103663255
1018	1015	9.459228959182846
1017	1026	14.338194929052603
1016	1026	8.13412327709288
1015	1015	1.325358265232006
1014	1015	2.667765908557529
1013	1015	5.222454991313283
1011	1026	5.175060827136848
1010	1026	7.139339011375659
1030	1015	20.738693429885643
1008	1015	10.1169814217239
1007	1015	11.115572015529342
1029	1015	12.241473621351506
1006	1026	311.4995759080352
1005	1015	3.9163657358752615
1027	1015	16.095978041170184
1026	1026	3.0699295137257816
1003	1015	3.8592116074401948
1025	1015	10.043791987095847
1002	1015	2.3992910578858186
1024	1015	13.883954166802303
1001	1015	2.267795977066854
1023	1015	15.314511756704654
1009	1015	2.3869780253318185
=========================

Tempo:1090018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.6052007477583548
1022	1015	25.43212912282191
1021	1015	38.52728198354086
1020	1015	22.97442589425247
1019	1015	7.1286147103663255
1018	1015	9.459228959182846
1017	1026	14.338194929052603
1016	1026	8.13412327709288
1015	1015	2.5190199445823405
1014	1015	2.667765908557529
1013	1015	5.222454991313283
1035	1015	406.53377944872517
1034	1015	96.28082926496131
1012	1015	88.39077559064455
1011	1026	5.175060827136848
1033	1015	81.18262182138034
1010	1026	7.139339011375659
1030	1015	20.738693429885643
1008	1015	10.1169814217239
1007	1015	11.115572015529342
1029	1015	12.241473621351506
1006	1026	311.4995759080352
1028	1015	437.30196231198454
1005	1015	3.9163657358752615
1027	1015	16.095978041170184
1026	1026	3.0699295137257816
1004	1015	92.44992301591597
1003	1015	3.8592116074401948
1025	1015	10.043791987095847
1002	1015	2.3992910578858186
1024	1015	13.883954166802303
1001	1015	2.267795977066854
1023	1015	15.314511756704654
1009	1015	2.3869780253318185
=========================

Tempo:1090018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.6052007477583548
1022	1015	25.43212912282191
1021	1015	38.52728198354086
1020	1015	22.97442589425247
1019	1015	7.1286147103663255
1018	1015	9.459228959182846
1017	1026	14.338194929052603
1016	1026	8.13412327709288
1015	1015	2.5190199445823405
1014	1015	2.667765908557529
1013	1015	5.222454991313283
1035	1015	406.53377944872517
1034	1015	96.28082926496131
1012	1015	88.39077559064455
1011	1026	5.175060827136848
1033	1015	81.18262182138034
1010	1026	7.139339011375659
1030	1015	20.738693429885643
1008	1015	10.1169814217239
1007	1015	11.115572015529342
1029	1015	12.241473621351506
1006	1026	311.4995759080352
1028	1015	437.30196231198454
1005	1015	3.9163657358752615
1027	1015	16.095978041170184
1026	1026	3.0699295137257816
1004	1015	92.44992301591597
1003	1015	3.8592116074401948
1025	1015	10.043791987095847
1002	1015	2.3992910578858186
1024	1015	13.883954166802303
1001	1015	2.267795977066854
1023	1015	15.314511756704654
1009	1015	2.3869780253318185
=========================

Tempo:1090018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.6052007477583548
1022	1015	25.43212912282191
1021	1015	38.52728198354086
1020	1015	22.97442589425247
1019	1015	7.1286147103663255
1018	1015	9.459228959182846
1017	1026	11.800512961475471
1016	1026	5.596441309515749
1015	1015	2.5190199445823405
1014	1015	2.667765908557529
1013	1015	5.222454991313283
1035	1015	406.53377944872517
1034	1015	96.28082926496131
1012	1026	39.109754008819365
1011	1026	2.637378859559716
1033	1015	81.18262182138034
1010	1026	4.601657043798527
1030	1015	20.738693429885643
1008	1015	10.1169814217239
1007	1015	11.115572015529342
1029	1015	12.241473621351506
1006	1026	308.9618939404581
1028	1015	437.30196231198454
1005	1015	3.9163657358752615
1027	1015	16.095978041170184
1026	1026	0.5322475461486496
1004	1026	33.73149984054837
1003	1015	3.8592116074401948
1025	1015	10.043791987095847
1002	1015	2.3992910578858186
1024	1015	13.883954166802303
1001	1015	2.267795977066854
1023	1015	15.314511756704654
1009	1015	2.3869780253318185
=========================

Tempo:1093008.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.6052007477583548
1022	1015	25.43212912282191
1021	1015	38.52728198354086
1020	1015	22.97442589425247
1019	1015	7.1286147103663255
1018	1015	9.459228959182846
1017	1026	11.800512961475471
1016	1026	5.596441309515749
1014	1015	2.667765908557529
1013	1015	5.222454991313283
1035	1015	406.53377944872517
1034	1015	96.28082926496131
1012	1026	39.109754008819365
1011	1026	2.637378859559716
1033	1015	81.18262182138034
1010	1026	4.601657043798527
1030	1015	20.738693429885643
1008	1015	10.1169814217239
1007	1015	11.115572015529342
1029	1015	12.241473621351506
1006	1026	308.9618939404581
1028	1015	437.30196231198454
1005	1015	3.9163657358752615
1027	1015	16.095978041170184
1026	1026	0.5322475461486496
1004	1026	33.73149984054837
1003	1015	3.8592116074401948
1025	1015	10.043791987095847
1002	1015	2.3992910578858186
1024	1015	13.883954166802303
1001	1015	2.267795977066854
1023	1015	15.314511756704654
1009	1015	2.3869780253318185
=========================

Tempo:1095018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1015	2.6052007477583548
