
Tempo:2070018.0346666668
Destinazione	 NEXTHOP	 Costo
1050	1022	26.86459819358259
1008	1022	28.011839394794645
1007	1004	7.33006537549114
1006	1022	39.08008764693966
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1004	1004	1.0
1048	1004	12.627654748880396
1047	1004	10.570391982656988
1003	1022	39.74032593830677
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1022	45.08617136498769
=========================

Tempo:2070018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	21.44510235935348
1066	1004	927.8802247142568
1021	1004	2.4918543566603595
1065	1022	218.38523729809125
1064	1004	15.313364023047477
1020	1022	38.49358729713201
1063	1004	927.4081340226545
1062	1004	25.23853546998387
1061	1022	200.3690093091814
1060	1022	302.55273300146126
1019	1004	57.613536018387094
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1022	41.00898842511748
1059	1004	932.1862200207349
1015	1004	12.771243580877044
1058	1004	158.50197218814228
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1022	38.88547776496932
1056	1004	36.00831755383439
1012	1022	357.13271751914806
1033	1004	16.389237878511338
1032	1022	42.46751264831862
1031	1022	117.26635585771025
1030	1022	56.46208366676652
1029	1004	8.60743771974726
1028	1022	53.62803648042993
1027	1022	40.237469674959144
1026	1022	42.117192216585266
1025	1004	907.6349751781837
1068	1004	1235.1370562930745
1024	1022	40.496648615150114
1023	1004	6.681069028840169
1067	1022	288.65672404007387
1044	1004	9.188153465625067
1000	1022	45.95014358135582
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1022	32.15034423113378
1039	1004	16.00653962316232
1038	1022	29.061530075681148
1037	1004	18.85348869574069
1036	1022	29.79904411209216
1035	1022	51.67398513408969
1034	1022	38.85439255601176
1055	1004	15.246630504012147
1011	1022	39.2371558025139
1054	1004	10.977388827169477
1010	1022	29.074253309607872
1053	1004	41.30132681247333
1052	1022	62.11260134195088
1051	1004	13.356189528880336
1050	1022	26.86459819358259
1008	1022	28.011839394794645
1007	1004	7.33006537549114
1006	1022	39.08008764693966
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1004	1004	1.0
1048	1004	12.627654748880396
1047	1004	10.570391982656988
1003	1022	39.74032593830677
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1022	45.08617136498769
=========================

Tempo:2070018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	21.44510235935348
1066	1035	391.08222392507474
1021	1004	2.4918543566603595
1065	1022	218.38523729809125
1064	1004	15.313364023047477
1020	1022	38.49358729713201
1063	1035	390.6101332334725
1062	1004	25.23853546998387
1061	1022	200.3690093091814
1060	1022	302.55273300146126
1019	1004	57.613536018387094
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1035	38.25086315026551
1059	1035	404.2356430583547
1015	1004	12.771243580877044
1058	1004	158.50197218814228
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1022	38.88547776496932
1056	1004	36.00831755383439
1012	1022	357.13271751914806
1033	1004	16.389237878511338
1032	1035	39.70938737346665
1031	1022	117.26635585771025
1030	1022	56.46208366676652
1029	1004	8.60743771974726
1028	1035	50.86991120557795
1027	1022	40.237469674959144
1026	1035	39.359066941733296
1025	1035	236.0109233388839
1068	1035	384.61159991039904
1024	1035	37.73852334029814
1023	1004	6.681069028840169
1067	1022	288.65672404007387
1044	1004	9.188153465625067
1000	1022	45.95014358135582
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1022	32.15034423113378
1039	1004	16.00653962316232
1038	1022	29.061530075681148
1037	1004	18.85348869574069
1036	1022	29.79904411209216
1035	1035	33.90900700163125
1034	1035	36.09626728115979
1055	1004	15.246630504012147
1011	1022	39.2371558025139
1054	1004	10.977388827169477
1010	1022	29.074253309607872
1053	1004	41.30132681247333
1052	1022	62.11260134195088
1051	1004	13.356189528880336
1050	1022	26.86459819358259
1008	1022	28.011839394794645
1007	1004	7.33006537549114
1006	1035	36.32196237208768
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1004	1004	1.0
1048	1004	12.627654748880396
1047	1004	10.570391982656988
1003	1035	36.98220066345479
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1022	45.08617136498769
=========================

Tempo:2070018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	21.44510235935348
1066	1045	89.80196578430821
1021	1004	2.4918543566603595
1065	1045	90.11872549838222
1064	1004	15.313364023047477
1020	1022	38.49358729713201
1063	1045	89.32987509270595
1062	1004	25.23853546998387
1061	1045	88.78561754808538
1060	1045	150.32124237257696
1019	1004	57.613536018387094
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1035	38.25086315026551
1059	1045	102.44709658382817
1015	1004	12.771243580877044
1058	1004	158.50197218814228
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1022	38.88547776496932
1056	1004	36.00831755383439
1012	1045	56.0500146194362
1033	1004	16.389237878511338
1032	1035	39.70938737346665
1031	1045	70.14204725582492
1030	1045	43.14587829370884
1029	1004	8.60743771974726
1028	1035	50.86991120557795
1027	1022	40.237469674959144
1026	1035	39.359066941733296
1025	1045	93.20232767907711
1068	1045	148.77602937418388
1024	1035	37.73852334029814
1023	1004	6.681069028840169
1067	1045	149.41351860963962
1044	1004	9.188153465625067
1000	1022	45.95014358135582
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1022	32.15034423113378
1039	1004	16.00653962316232
1038	1022	29.061530075681148
1037	1004	18.85348869574069
1036	1022	29.79904411209216
1035	1035	33.90900700163125
1034	1035	36.09626728115979
1055	1004	15.246630504012147
1011	1022	39.2371558025139
1054	1004	10.977388827169477
1010	1022	29.074253309607872
1053	1004	41.30132681247333
1052	1045	57.12930493840595
1051	1004	13.356189528880336
1050	1022	26.86459819358259
1008	1022	28.011839394794645
1007	1004	7.33006537549114
1006	1035	36.32196237208768
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1004	1004	1.0
1048	1004	12.627654748880396
1047	1004	10.570391982656988
1003	1035	36.98220066345479
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1045	37.68662027515166
1009	1022	45.08617136498769
=========================

Tempo:2070018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	21.44510235935348
1066	1045	89.80196578430821
1021	1004	2.4918543566603595
1065	1045	90.11872549838222
1064	1004	15.313364023047477
1020	1022	38.49358729713201
1063	1045	89.32987509270595
1062	1004	25.23853546998387
1061	1045	88.78561754808538
1060	1045	150.32124237257696
1019	1004	57.613536018387094
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1035	38.25086315026551
1059	1045	102.44709658382817
1015	1004	12.771243580877044
1058	1004	158.50197218814228
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1022	38.88547776496932
1056	1004	36.00831755383439
1012	1045	56.0500146194362
1033	1004	16.389237878511338
1032	1035	39.70938737346665
1031	1045	70.14204725582492
1030	1045	43.14587829370884
1029	1004	8.60743771974726
1028	1035	50.86991120557795
1027	1022	40.237469674959144
1026	1035	39.359066941733296
1025	1045	93.20232767907711
1068	1045	148.77602937418388
1024	1035	37.73852334029814
1023	1004	6.681069028840169
1067	1045	149.41351860963962
1044	1004	9.188153465625067
1000	1022	45.95014358135582
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1022	32.15034423113378
1039	1004	16.00653962316232
1038	1022	29.061530075681148
1037	1004	18.85348869574069
1036	1022	29.79904411209216
1035	1035	33.90900700163125
1034	1035	36.09626728115979
1055	1004	15.246630504012147
1011	1022	39.2371558025139
1054	1004	10.977388827169477
1010	1022	29.074253309607872
1053	1004	41.30132681247333
1052	1045	57.12930493840595
1051	1004	13.356189528880336
1050	1022	26.86459819358259
1008	1022	28.011839394794645
1007	1004	7.33006537549114
1006	1035	36.32196237208768
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1004	1004	1.0
1048	1004	12.627654748880396
1047	1004	10.570391982656988
1003	1035	36.98220066345479
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1045	37.68662027515166
1009	1022	45.08617136498769
=========================

Tempo:2070018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	21.44510235935348
1066	1060	38.08302122955224
1021	1004	2.4918543566603595
1065	1060	38.39978094362624
1064	1004	15.313364023047477
1020	1060	19.436185483578814
1063	1060	37.610930537949976
1062	1004	25.23853546998387
1061	1060	37.066672993329405
1060	1060	15.258066834449062
1019	1004	57.613536018387094
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1060	20.066076126132867
1059	1060	44.259677007827236
1015	1004	12.771243580877044
1058	1060	119.18963246233626
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1060	35.547143587613554
1056	1004	36.00831755383439
1012	1045	56.0500146194362
1033	1004	16.389237878511338
1032	1060	21.524600349334
1031	1060	50.93297189320655
1030	1060	38.26902700794022
1029	1004	8.60743771974726
1028	1035	50.86991120557795
1027	1060	19.2846090687119
1026	1060	21.174279917600654
1025	1060	19.70843216527603
1068	1060	31.61239721487655
1024	1060	19.553736316165498
1023	1004	6.681069028840169
1067	1060	32.249886450332305
1044	1004	9.188153465625067
1000	1060	26.332549494328795
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1022	32.15034423113378
1039	1004	16.00653962316232
1038	1060	26.73927464837815
1037	1004	18.85348869574069
1036	1022	29.79904411209216
1035	1060	30.43571716569123
1034	1060	30.94075500274215
1055	1004	15.246630504012147
1011	1022	39.2371558025139
1054	1004	10.977388827169477
1010	1022	29.074253309607872
1053	1004	41.30132681247333
1052	1060	52.252453652637335
1051	1004	13.356189528880336
1050	1022	26.86459819358259
1008	1022	28.011839394794645
1007	1004	7.33006537549114
1006	1060	18.137175347955036
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1004	1004	1.0
1048	1004	12.627654748880396
1047	1004	10.570391982656988
1003	1060	18.79741363932215
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1060	32.80976898938304
1009	1060	22.89694439328082
=========================

Tempo:2070018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	21.44510235935348
1066	1068	24.634858818961565
1021	1004	2.4918543566603595
1065	1068	24.95161853303557
1064	1004	15.313364023047477
1020	1060	19.436185483578814
1063	1068	24.162768127359303
1062	1004	25.23853546998387
1061	1068	23.618510582738736
1060	1060	15.258066834449062
1019	1068	29.934673203878695
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1060	20.066076126132867
1059	1068	37.78827795224152
1015	1004	12.771243580877044
1058	1068	105.7414700517456
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1068	22.098981177022882
1056	1004	36.00831755383439
1012	1068	26.552895577964627
1033	1004	16.389237878511338
1032	1060	21.524600349334
1031	1060	50.93297189320655
1030	1068	24.634366911875887
1029	1004	8.60743771974726
1028	1068	26.80510617936716
1027	1060	19.2846090687119
1026	1060	21.174279917600654
1025	1060	19.70843216527603
1068	1068	18.16423480428588
1024	1060	19.553736316165498
1023	1004	6.681069028840169
1067	1068	19.034150238563942
1044	1004	9.188153465625067
1000	1060	26.332549494328795
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1068	29.51737294659322
1039	1004	16.00653962316232
1038	1068	26.42855879114059
1037	1004	18.85348869574069
1036	1068	22.777922222514352
1035	1068	19.056734463589073
1034	1068	20.835892761206352
1055	1004	15.246630504012147
1011	1068	22.450659214567448
1054	1004	10.977388827169477
1010	1068	25.724195020913005
1053	1004	41.30132681247333
1052	1068	38.617793556573005
1051	1004	13.356189528880336
1050	1068	24.23162690904203
1008	1068	24.097746065157324
1007	1004	7.33006537549114
1006	1060	18.137175347955036
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1004	1004	1.0
1048	1004	12.627654748880396
1047	1004	10.570391982656988
1003	1060	18.79741363932215
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1068	19.17510889331871
1009	1060	22.89694439328082
=========================

Tempo:2073008.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	21.44510235935348
1066	1068	24.634858818961565
1021	1004	2.4918543566603595
1065	1068	24.95161853303557
1064	1004	15.313364023047477
1020	1060	19.436185483578814
1063	1068	24.162768127359303
1062	1004	25.23853546998387
1061	1068	23.618510582738736
1060	1060	15.258066834449062
1019	1068	29.934673203878695
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1060	20.066076126132867
1059	1068	37.78827795224152
1015	1004	12.771243580877044
1058	1068	105.7414700517456
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1068	22.098981177022882
1056	1004	36.00831755383439
1012	1068	26.552895577964627
1033	1004	16.389237878511338
1032	1060	21.524600349334
1031	1060	50.93297189320655
1030	1068	24.634366911875887
1029	1004	8.60743771974726
1028	1068	26.80510617936716
1027	1060	19.2846090687119
1026	1060	21.174279917600654
1025	1060	19.70843216527603
1068	1068	18.16423480428588
1024	1060	19.553736316165498
1023	1004	6.681069028840169
1067	1068	19.034150238563942
1044	1004	9.188153465625067
1000	1060	26.332549494328795
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1068	29.51737294659322
1039	1004	16.00653962316232
1038	1068	26.42855879114059
1037	1004	18.85348869574069
1036	1068	22.777922222514352
1035	1068	19.056734463589073
1034	1068	20.835892761206352
1055	1004	15.246630504012147
1011	1068	22.450659214567448
1054	1004	10.977388827169477
1010	1068	25.724195020913005
1053	1004	41.30132681247333
1052	1068	38.617793556573005
1051	1004	13.356189528880336
1050	1068	24.23162690904203
1008	1068	24.097746065157324
1007	1004	7.33006537549114
1006	1060	18.137175347955036
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1048	1004	12.627654748880396
1047	1004	10.570391982656988
1003	1060	18.79741363932215
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1068	19.17510889331871
1009	1060	22.89694439328082
=========================

Tempo:2075018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	5.434197252990122
1066	1068	24.634858818961565
1021	1004	2.4918543566603595
1065	1068	24.95161853303557
1064	1004	15.313364023047477
1020	1060	19.436185483578814
1063	1068	24.162768127359303
1062	1004	25.23853546998387
1061	1068	23.618510582738736
1060	1060	15.258066834449062
1019	1068	29.934673203878695
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1060	20.066076126132867
1059	1068	37.78827795224152
1015	1004	12.771243580877044
1058	1068	105.7414700517456
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1068	22.098981177022882
1056	1004	36.00831755383439
1012	1068	26.552895577964627
1033	1004	16.389237878511338
1032	1060	21.524600349334
1031	1060	50.93297189320655
1030	1068	24.634366911875887
1029	1004	8.60743771974726
1028	1068	26.80510617936716
1027	1060	19.2846090687119
1026	1060	21.174279917600654
1025	1060	19.70843216527603
1068	1068	18.16423480428588
1024	1060	19.553736316165498
1023	1004	6.681069028840169
1067	1068	19.034150238563942
1044	1004	9.188153465625067
1000	1060	26.332549494328795
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1022	16.13943912477042
1039	1004	16.00653962316232
1038	1022	13.050624969317788
1037	1004	18.85348869574069
1036	1022	13.788139005728802
1035	1068	19.056734463589073
1034	1068	20.835892761206352
1055	1004	15.246630504012147
1011	1068	22.450659214567448
1054	1004	10.977388827169477
1010	1022	13.063348203244512
1053	1004	41.30132681247333
1052	1068	38.617793556573005
1051	1004	13.356189528880336
1050	1022	10.853693087219233
1008	1022	12.000934288431287
1007	1004	7.33006537549114
1006	1060	18.137175347955036
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1048	1004	12.627654748880396
1047	1004	10.570391982656988
1003	1060	18.79741363932215
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1068	19.17510889331871
1009	1060	22.89694439328082
=========================

Tempo:2075018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	5.434197252990122
1066	1068	24.634858818961565
1021	1004	2.4918543566603595
1065	1068	24.95161853303557
1064	1004	15.313364023047477
1020	1060	19.436185483578814
1063	1068	24.162768127359303
1062	1004	25.23853546998387
1061	1068	23.618510582738736
1060	1060	15.258066834449062
1019	1068	29.934673203878695
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1060	20.066076126132867
1059	1068	37.78827795224152
1015	1004	12.771243580877044
1058	1068	105.7414700517456
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1068	22.098981177022882
1056	1004	36.00831755383439
1012	1068	26.552895577964627
1033	1004	16.389237878511338
1032	1060	21.524600349334
1031	1060	50.93297189320655
1030	1068	24.634366911875887
1029	1004	8.60743771974726
1028	1068	26.80510617936716
1027	1060	19.2846090687119
1026	1060	21.174279917600654
1025	1060	19.70843216527603
1068	1068	18.16423480428588
1024	1060	19.553736316165498
1023	1004	6.681069028840169
1067	1068	19.034150238563942
1044	1004	9.188153465625067
1000	1060	26.332549494328795
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1022	16.13943912477042
1039	1004	16.00653962316232
1038	1022	13.050624969317788
1037	1004	18.85348869574069
1036	1022	13.788139005728802
1035	1068	19.056734463589073
1034	1068	20.835892761206352
1055	1004	15.246630504012147
1011	1068	22.450659214567448
1054	1004	10.977388827169477
1010	1022	13.063348203244512
1053	1004	41.30132681247333
1052	1068	38.617793556573005
1051	1004	13.356189528880336
1050	1022	10.853693087219233
1008	1022	12.000934288431287
1007	1004	7.33006537549114
1006	1060	18.137175347955036
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1048	1004	12.627654748880396
1047	1004	10.570391982656988
1003	1060	18.79741363932215
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1068	19.17510889331871
1009	1060	22.89694439328082
=========================

Tempo:2075018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	5.434197252990122
1066	1068	24.634858818961565
1021	1004	2.4918543566603595
1065	1068	24.95161853303557
1064	1004	15.313364023047477
1020	1060	19.436185483578814
1063	1068	24.162768127359303
1062	1004	25.23853546998387
1061	1068	23.618510582738736
1060	1060	15.258066834449062
1019	1068	29.934673203878695
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1060	20.066076126132867
1059	1068	37.78827795224152
1015	1004	12.771243580877044
1058	1068	105.7414700517456
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1068	22.098981177022882
1056	1004	36.00831755383439
1012	1068	26.552895577964627
1033	1004	16.389237878511338
1032	1060	21.524600349334
1031	1060	50.93297189320655
1030	1068	24.634366911875887
1029	1004	8.60743771974726
1028	1068	26.80510617936716
1027	1060	19.2846090687119
1026	1060	21.174279917600654
1025	1060	19.70843216527603
1068	1068	18.16423480428588
1024	1060	19.553736316165498
1023	1004	6.681069028840169
1067	1068	19.034150238563942
1044	1004	9.188153465625067
1000	1060	26.332549494328795
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1022	16.13943912477042
1039	1004	16.00653962316232
1038	1022	13.050624969317788
1037	1004	18.85348869574069
1036	1022	13.788139005728802
1035	1035	21.35557830276736
1034	1068	20.835892761206352
1055	1004	15.246630504012147
1011	1068	22.450659214567448
1054	1004	10.977388827169477
1010	1022	13.063348203244512
1053	1004	41.30132681247333
1052	1068	38.617793556573005
1051	1004	13.356189528880336
1050	1022	10.853693087219233
1008	1022	12.000934288431287
1007	1004	7.33006537549114
1006	1060	18.137175347955036
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1048	1004	12.627654748880396
1004	1035	343.78043006762556
1047	1004	10.570391982656988
1003	1060	18.79741363932215
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1068	19.17510889331871
1009	1060	22.89694439328082
=========================

Tempo:2075018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	5.434197252990122
1066	1068	24.634858818961565
1021	1004	2.4918543566603595
1065	1068	24.95161853303557
1064	1004	15.313364023047477
1020	1060	19.436185483578814
1063	1068	24.162768127359303
1062	1004	25.23853546998387
1061	1068	23.618510582738736
1060	1060	15.258066834449062
1019	1068	29.934673203878695
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1060	20.066076126132867
1059	1068	37.78827795224152
1015	1004	12.771243580877044
1058	1068	105.7414700517456
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1068	22.098981177022882
1056	1004	36.00831755383439
1012	1068	26.552895577964627
1033	1004	16.389237878511338
1032	1060	21.524600349334
1031	1060	50.93297189320655
1030	1045	20.684215189637367
1029	1004	8.60743771974726
1028	1068	26.80510617936716
1027	1060	19.2846090687119
1026	1060	21.174279917600654
1025	1060	19.70843216527603
1068	1068	18.16423480428588
1024	1060	19.553736316165498
1023	1004	6.681069028840169
1067	1068	19.034150238563942
1044	1004	9.188153465625067
1000	1060	26.332549494328795
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1022	16.13943912477042
1039	1004	16.00653962316232
1038	1022	13.050624969317788
1037	1004	18.85348869574069
1036	1022	13.788139005728802
1035	1045	17.628656096709225
1034	1045	19.815916376237762
1055	1004	15.246630504012147
1011	1068	22.450659214567448
1054	1004	10.977388827169477
1010	1022	13.063348203244512
1053	1004	41.30132681247333
1052	1068	38.617793556573005
1051	1004	13.356189528880336
1050	1022	10.853693087219233
1008	1022	12.000934288431287
1007	1004	7.33006537549114
1006	1060	18.137175347955036
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1048	1004	12.627654748880396
1004	1045	108.60941311247498
1047	1004	10.570391982656988
1003	1060	18.79741363932215
1002	1004	4.359974406114063
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1045	15.22495717108019
1009	1060	22.89694439328082
=========================

Tempo:2075018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	5.434197252990122
1066	1068	24.634858818961565
1021	1004	2.4918543566603595
1065	1068	24.95161853303557
1064	1004	15.313364023047477
1020	1060	9.205531360948083
1063	1068	24.162768127359303
1062	1004	25.23853546998387
1061	1068	23.618510582738736
1060	1060	5.027412711818329
1019	1068	29.934673203878695
1018	1004	2.6557000955819867
1017	1004	7.321383337594848
1016	1060	9.835422003502133
1059	1060	34.0290228851965
1015	1004	12.771243580877044
1058	1068	105.7414700517456
1014	1004	18.327337601011767
1057	1004	77.48050095183135
1013	1068	22.098981177022882
1056	1004	36.00831755383439
1012	1068	26.552895577964627
1033	1004	16.389237878511338
1032	1060	11.29394622670327
1031	1060	40.70231777057582
1030	1045	20.684215189637367
1029	1004	8.60743771974726
1028	1068	26.80510617936716
1027	1060	9.05395494608117
1026	1060	10.943625794969918
1025	1060	9.477778042645298
1068	1068	18.16423480428588
1024	1060	9.323082193534765
1023	1004	6.681069028840169
1067	1068	19.034150238563942
1044	1004	9.188153465625067
1000	1060	16.101895371698063
1043	1004	16.167006631061177
1042	1004	22.244204781200505
1041	1004	13.225285901228718
1040	1022	16.13943912477042
1039	1004	16.00653962316232
1038	1022	13.050624969317788
1037	1004	18.85348869574069
1036	1022	13.788139005728802
1035	1045	17.628656096709225
1034	1045	19.815916376237762
1055	1004	15.246630504012147
1011	1068	22.450659214567448
1054	1004	10.977388827169477
1010	1022	13.063348203244512
1053	1004	41.30132681247333
1052	1068	38.617793556573005
1051	1004	13.356189528880336
1050	1022	10.853693087219233
1008	1022	12.000934288431287
1007	1004	7.33006537549114
1006	1060	7.906521225324305
1049	1004	9.192566951346153
1005	1004	13.050047971139264
1048	1004	12.627654748880396
1004	1045	108.60941311247498
1047	1004	10.570391982656988
1003	1060	8.566759516691416
1002	1004	4.359974406114063
