
Tempo:1770018.0346666668
Destinazione	 NEXTHOP	 Costo
1004	1041	12.733038865452423
1048	1058	23.56354439811867
1003	1041	5.668069649310076
1047	1058	18.006511367537485
1002	1041	3.4481015768745165
1046	1058	31.791967932921647
1001	1041	3.976526022135693
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1775018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1058	17.159690314324195
1021	1058	15.00347229654448
1020	1058	15.388203797741234
1019	1041	16.309569851651588
1018	1041	9.771490604704482
1017	1041	6.010669510357768
1016	1058	13.509292623131198
1015	1041	5.586999954093763
1014	1041	4.618066558396318
1058	1058	7.061928006719159
1057	1058	7.752410466729005
1013	1058	9.993802919030404
1012	1041	5.752074823918271
1033	1058	13.923587113435659
1032	1058	15.508880620051073
1031	1058	363.907491823582
1030	1058	25.196155002484435
1029	1058	13.907320786329883
1028	1058	36.27637799828156
1027	1058	20.737424265023524
1026	1058	33.80641105131296
1025	1058	298.53243168779085
1024	1041	7.717151130643289
1023	1058	16.84809152362243
1000	1041	3.312178528872988
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1041	1.0
1040	1058	19.42843682656353
1039	1058	7.343467825612571
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1058	13.66439250501303
1035	1058	21.108693000609684
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1058	551.1495323707811
1010	1041	5.964049372618215
1054	1058	21.404561128168865
1053	1058	18.26731928108495
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1058	12.220754001002751
1008	1041	13.42029669187258
1007	1041	9.006641376345915
1006	1041	498.030803908696
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.733038865452423
1048	1058	23.56354439811867
1003	1041	5.668069649310076
1047	1058	18.006511367537485
1002	1041	3.4481015768745165
1046	1058	31.791967932921647
1001	1041	3.976526022135693
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1775018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1058	17.159690314324195
1021	1058	15.00347229654448
1020	1058	15.388203797741234
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	7.061928006719159
1057	1058	7.752410466729005
1013	1058	9.993802919030404
1012	1041	5.1970035127676555
1033	1058	13.923587113435659
1032	1058	15.508880620051073
1031	1058	363.907491823582
1030	1058	25.196155002484435
1029	1058	13.907320786329883
1028	1058	36.27637799828156
1027	1058	20.737424265023524
1026	1058	33.80641105131296
1025	1058	298.53243168779085
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1041	0.4449286888493845
1040	1058	19.42843682656353
1039	1058	7.343467825612571
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1058	13.66439250501303
1035	1058	21.108693000609684
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1058	551.1495323707811
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1058	18.26731928108495
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1058	12.220754001002751
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1058	31.791967932921647
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1775018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1058	17.159690314324195
1021	1058	15.00347229654448
1020	1058	15.388203797741234
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1058	9.993802919030404
1012	1041	5.1970035127676555
1033	1058	13.923587113435659
1032	1058	15.508880620051073
1031	1058	363.907491823582
1030	1058	25.196155002484435
1029	1058	13.907320786329883
1028	1058	36.27637799828156
1027	1058	20.737424265023524
1026	1058	33.80641105131296
1025	1058	298.53243168779085
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1041	0.4449286888493845
1040	1058	19.42843682656353
1039	1058	7.343467825612571
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1058	13.66439250501303
1035	1058	21.108693000609684
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1058	551.1495323707811
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1058	18.26731928108495
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1058	12.220754001002751
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1058	31.791967932921647
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1779008.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1058	17.159690314324195
1021	1058	15.00347229654448
1020	1058	15.388203797741234
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1058	9.993802919030404
1012	1041	5.1970035127676555
1033	1058	13.923587113435659
1032	1058	15.508880620051073
1031	1058	363.907491823582
1030	1058	25.196155002484435
1029	1058	13.907320786329883
1028	1058	36.27637799828156
1027	1058	20.737424265023524
1026	1058	33.80641105131296
1025	1058	298.53243168779085
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1040	1058	19.42843682656353
1039	1058	7.343467825612571
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1058	13.66439250501303
1035	1058	21.108693000609684
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1058	551.1495323707811
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1058	18.26731928108495
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1058	12.220754001002751
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1058	31.791967932921647
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1780018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1058	17.159690314324195
1021	1058	15.00347229654448
1020	1058	15.388203797741234
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1058	9.993802919030404
1012	1041	5.1970035127676555
1033	1058	13.923587113435659
1032	1058	15.508880620051073
1031	1058	363.907491823582
1030	1058	25.196155002484435
1029	1058	13.907320786329883
1028	1058	36.27637799828156
1027	1058	20.737424265023524
1026	1058	33.80641105131296
1025	1058	298.53243168779085
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1040	1058	19.42843682656353
1039	1058	7.343467825612571
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1058	13.66439250501303
1035	1058	21.108693000609684
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1058	551.1495323707811
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1058	18.26731928108495
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1058	12.220754001002751
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1058	31.791967932921647
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1785018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1058	17.159690314324195
1021	1058	15.00347229654448
1020	1058	15.388203797741234
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1058	9.993802919030404
1012	1041	5.1970035127676555
1033	1058	13.923587113435659
1032	1058	15.508880620051073
1031	1058	363.907491823582
1030	1058	25.196155002484435
1029	1058	13.907320786329883
1028	1058	36.27637799828156
1027	1058	20.737424265023524
1026	1058	33.80641105131296
1025	1039	68.52880290252901
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1039	53.63012397016451
1040	1058	19.42843682656353
1039	1039	18.23088736232573
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1058	13.66439250501303
1035	1058	21.108693000609684
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1039	511.52461359846995
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1058	18.26731928108495
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1058	12.220754001002751
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1058	31.791967932921647
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1790018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1058	17.159690314324195
1021	1058	15.00347229654448
1020	1058	15.388203797741234
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1058	9.993802919030404
1012	1041	5.1970035127676555
1033	1058	13.923587113435659
1032	1058	15.508880620051073
1031	1058	363.907491823582
1030	1058	25.196155002484435
1029	1058	13.907320786329883
1028	1058	36.27637799828156
1027	1058	20.737424265023524
1026	1058	33.80641105131296
1025	1039	65.3127868209495
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1039	50.414107888584994
1040	1058	19.42843682656353
1039	1039	15.014871280746213
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1058	13.66439250501303
1035	1058	21.108693000609684
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1039	508.3085975168904
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1058	18.26731928108495
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1058	12.220754001002751
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1058	31.791967932921647
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1795018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1058	17.159690314324195
1021	1058	15.00347229654448
1020	1058	15.388203797741234
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1058	9.993802919030404
1012	1041	5.1970035127676555
1033	1058	13.923587113435659
1032	1058	15.508880620051073
1031	1058	363.907491823582
1030	1058	25.196155002484435
1029	1058	13.907320786329883
1028	1058	36.27637799828156
1027	1058	20.737424265023524
1026	1058	33.80641105131296
1025	1039	63.421896071865255
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1039	48.52321713950076
1040	1058	19.42843682656353
1039	1039	13.12398053166198
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1058	13.66439250501303
1035	1058	21.108693000609684
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1039	506.4177067678062
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1058	18.26731928108495
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1058	12.220754001002751
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1058	31.791967932921647
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1800018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1058	17.159690314324195
1021	1058	15.00347229654448
1020	1058	15.388203797741234
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1058	9.993802919030404
1012	1041	5.1970035127676555
1033	1058	13.923587113435659
1032	1058	15.508880620051073
1031	1058	363.907491823582
1030	1058	25.196155002484435
1029	1058	13.907320786329883
1028	1058	36.27637799828156
1027	1058	20.737424265023524
1026	1058	33.80641105131296
1025	1039	61.04497725482213
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1039	46.14629832245763
1040	1058	19.42843682656353
1039	1039	10.747061714618853
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1058	13.66439250501303
1035	1058	21.108693000609684
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1039	504.04078795076305
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1058	18.26731928108495
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1058	12.220754001002751
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1058	31.791967932921647
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1805018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1058	17.159690314324195
1021	1058	15.00347229654448
1020	1058	15.388203797741234
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1058	9.993802919030404
1012	1041	5.1970035127676555
1033	1058	13.923587113435659
1032	1058	15.508880620051073
1031	1058	363.907491823582
1030	1058	25.196155002484435
1029	1058	13.907320786329883
1028	1058	36.27637799828156
1027	1058	20.737424265023524
1026	1058	33.80641105131296
1025	1039	58.107588812722895
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1039	43.2089098803584
1040	1058	19.42843682656353
1039	1039	7.809673272519618
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1058	13.66439250501303
1035	1058	21.108693000609684
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1039	501.1033995086638
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1058	18.26731928108495
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1058	12.220754001002751
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1058	31.791967932921647
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1810018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1039	16.23225023004973
1021	1039	14.076032212270016
1020	1039	14.460763713466768
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1039	9.066362834755939
1012	1041	5.1970035127676555
1033	1039	12.996147029161193
1032	1039	14.581440535776608
1031	1039	362.98005173930756
1030	1039	24.26871491820997
1029	1039	12.979880702055418
1028	1058	36.27637799828156
1027	1039	19.956713487240002
1026	1039	32.8789709670385
1025	1039	56.71394328154138
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1039	41.815264349176886
1040	1039	18.500996742289065
1039	1039	6.416027741338106
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1039	12.736952420738564
1035	1039	20.181252916335218
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1039	499.7097539774823
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1039	17.339879196810486
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1039	11.293313916728287
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1039	30.86452784864718
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1813008.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1039	16.23225023004973
1021	1039	14.076032212270016
1020	1039	14.460763713466768
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1039	9.066362834755939
1012	1041	5.1970035127676555
1033	1039	12.996147029161193
1032	1039	14.581440535776608
1031	1039	362.98005173930756
1030	1039	24.26871491820997
1029	1039	12.979880702055418
1028	1058	36.27637799828156
1027	1039	19.956713487240002
1026	1039	32.8789709670385
1025	1039	56.71394328154138
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1039	41.815264349176886
1040	1039	18.500996742289065
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1039	12.736952420738564
1035	1039	20.181252916335218
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1039	499.7097539774823
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1039	17.339879196810486
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1039	11.293313916728287
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1039	30.86452784864718
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1825018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1039	16.23225023004973
1021	1039	14.076032212270016
1020	1039	14.460763713466768
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1039	9.066362834755939
1012	1041	5.1970035127676555
1033	1039	12.996147029161193
1032	1039	14.581440535776608
1031	1039	362.98005173930756
1030	1039	24.26871491820997
1029	1039	12.979880702055418
1028	1058	36.27637799828156
1027	1039	19.956713487240002
1026	1039	32.8789709670385
1025	1039	56.71394328154138
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1039	41.815264349176886
1040	1039	18.500996742289065
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1039	12.736952420738564
1035	1039	20.181252916335218
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1039	499.7097539774823
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1039	17.339879196810486
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1039	11.293313916728287
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1039	30.86452784864718
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1825018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1039	16.23225023004973
1021	1039	14.076032212270016
1020	1039	14.460763713466768
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1039	9.066362834755939
1012	1041	5.1970035127676555
1033	1039	12.996147029161193
1032	1039	14.581440535776608
1031	1039	362.98005173930756
1030	1039	24.26871491820997
1029	1039	12.979880702055418
1028	1058	36.27637799828156
1027	1039	19.956713487240002
1026	1039	32.8789709670385
1025	1039	56.71394328154138
1024	1041	7.162079819492674
1023	1058	16.84809152362243
1000	1041	2.7571072177223725
1044	1058	23.97075773576219
1043	1058	281.59134506652197
1042	1058	34.78119937846909
1041	1039	41.815264349176886
1040	1039	18.500996742289065
1038	1058	39.333886730835445
1037	1058	9.02990348865467
1036	1039	12.736952420738564
1035	1039	20.181252916335218
1034	1058	8.218340291712526
1011	1058	16.85490379586517
1055	1039	499.7097539774823
1010	1041	5.408978061467599
1054	1058	21.404561128168865
1053	1039	17.339879196810486
1052	1058	30.746857569529375
1051	1058	19.10465056921021
1050	1039	11.293313916728287
1008	1041	12.865225380721963
1007	1041	8.451570065195298
1006	1041	497.47573259754535
1049	1058	23.278925160911594
1005	1058	10.928294432546155
1004	1041	12.177967554301807
1048	1058	23.56354439811867
1003	1041	5.112998338159461
1047	1058	18.006511367537485
1002	1041	2.893030265723901
1046	1039	30.86452784864718
1001	1041	3.4214547109850777
1045	1058	12.305802529231585
1009	1058	9.915528978357475
=========================

Tempo:1830018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1039	16.23225023004973
1021	1039	14.076032212270016
1020	1039	14.460763713466768
1019	1041	15.75449854050097
1018	1041	9.216419293553866
1017	1041	5.455598199207152
1016	1058	13.509292623131198
1015	1041	5.031928642943147
1014	1041	4.062995247245703
1058	1058	22.85061791030998
1057	1058	7.752410466729005
1013	1039	9.066362834755939
1012	1041	5.1970035127676555
1033	1039	12.996147029161193
1032	1039	14.581440535776608
1031	1039	362.98005173930756
1030	1039	24.26871491820997
1029	1039	12.979880702055418
1028	1053	30.73223979961027
1027	1039	19.956713487240002
1026	1039	32.8789709670385
1025	1053	15.071726202944136
1024	1041	7.162079819492674
