
Tempo:1590018.0346666668
Destinazione	 NEXTHOP	 Costo
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1043	1154.5463561023612
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	3.0866308274146177
1000	1023	2.323507277950994
1043	1043	0.40017008991119735
1041	1043	250.89611286053685
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	5.101930463109464
1051	1043	284.45888449904385
1050	1052	310.6243062744492
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1043	286.64381755069826
1004	1023	11.744367614530429
1048	1023	177.5199516258803
1003	1043	4.860234800518454
1047	1043	630.9119582008951
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1595018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1043	1154.5463561023612
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	3.0866308274146177
1000	1023	2.323507277950994
1043	1043	0.40017008991119735
1041	1043	250.89611286053685
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	4.373258142083549
1051	1043	284.45888449904385
1050	1052	309.8956339534233
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1043	286.64381755069826
1004	1023	11.744367614530429
1048	1023	177.5199516258803
1003	1043	4.860234800518454
1047	1043	630.9119582008951
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1597008.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1043	1154.5463561023612
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	3.0866308274146177
1000	1023	2.323507277950994
1041	1043	250.89611286053685
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	4.373258142083549
1051	1043	284.45888449904385
1050	1052	309.8956339534233
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1043	286.64381755069826
1004	1023	11.744367614530429
1048	1023	177.5199516258803
1003	1043	4.860234800518454
1047	1043	630.9119582008951
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1600018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1043	1154.5463561023612
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	2.2670930703148855
1000	1023	2.323507277950994
1041	1043	250.89611286053685
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	4.373258142083549
1051	1043	284.45888449904385
1050	1052	309.8956339534233
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1043	286.64381755069826
1004	1023	11.744367614530429
1048	1023	177.5199516258803
1003	1043	4.860234800518454
1047	1043	630.9119582008951
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1600018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1043	1154.5463561023612
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	2.2670930703148855
1000	1023	2.323507277950994
1041	1043	250.89611286053685
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	3.6195787577229868
1051	1043	284.45888449904385
1050	1052	309.14195456906276
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1043	286.64381755069826
1004	1023	11.744367614530429
1048	1023	177.5199516258803
1003	1043	4.860234800518454
1047	1043	630.9119582008951
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1605018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1043	1154.5463561023612
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	1.741521194943598
1000	1023	2.323507277950994
1041	1043	250.89611286053685
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	3.6195787577229868
1051	1043	284.45888449904385
1050	1052	309.14195456906276
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1043	286.64381755069826
1004	1023	11.744367614530429
1048	1023	177.5199516258803
1003	1043	4.860234800518454
1047	1043	630.9119582008951
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1605018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1052	44.90886128926416
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	1.741521194943598
1000	1023	2.323507277950994
1043	1052	353.516585848034
1042	1052	42.463656610841795
1041	1052	41.70672811172789
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	3.1924025483015877
1051	1052	41.08542194661219
1050	1052	45.479786259560974
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1052	45.25969653831358
1004	1023	11.744367614530429
1048	1052	122.68803760284003
1003	1043	4.860234800518454
1047	1052	21.055102798029417
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1610018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1052	44.90886128926416
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	2.404046297175804
1000	1023	2.323507277950994
1043	1052	353.516585848034
1042	1052	42.463656610841795
1041	1052	41.70672811172789
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	3.1924025483015877
1051	1052	41.08542194661219
1050	1052	45.479786259560974
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1052	45.25969653831358
1004	1023	11.744367614530429
1048	1052	122.68803760284003
1003	1043	4.860234800518454
1047	1052	21.055102798029417
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1610018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1052	44.90886128926416
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	2.404046297175804
1000	1023	2.323507277950994
1043	1052	353.516585848034
1042	1052	42.463656610841795
1041	1052	41.70672811172789
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	3.1924025483015877
1051	1052	41.08542194661219
1050	1052	45.479786259560974
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1052	45.25969653831358
1004	1023	11.744367614530429
1048	1052	122.68803760284003
1003	1043	4.860234800518454
1047	1052	21.055102798029417
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1610018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1052	38.42787832337389
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	2.404046297175804
1000	1023	2.323507277950994
1043	1052	342.1197217925031
1042	1052	36.07005623607603
1041	1052	35.22574514583763
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	2.851858938442419
1051	1052	21.651515305710774
1050	1052	26.04587961865956
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1052	25.82578989741216
1004	1023	11.744367614530429
1048	1052	116.20705463694976
1003	1043	4.860234800518454
1047	1052	15.901768019943837
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1615018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1052	38.42787832337389
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	3.3431253751533716
1000	1023	2.323507277950994
1043	1052	342.1197217925031
1042	1052	36.07005623607603
1041	1052	35.22574514583763
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	2.851858938442419
1051	1052	21.651515305710774
1050	1052	26.04587961865956
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1052	25.82578989741216
1004	1023	11.744367614530429
1048	1052	116.20705463694976
1003	1043	4.860234800518454
1047	1052	15.901768019943837
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1615018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1023	27.79880299338693
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1052	38.42787832337389
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	3.3431253751533716
1000	1023	2.323507277950994
1043	1052	342.1197217925031
1042	1052	36.07005623607603
1041	1052	35.22574514583763
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	2.851858938442419
1051	1052	21.651515305710774
1050	1052	26.04587961865956
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1052	25.82578989741216
1004	1023	11.744367614530429
1048	1052	116.20705463694976
1003	1043	4.860234800518454
1047	1052	15.901768019943837
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1615018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1052	24.836574848284624
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1052	33.93044693395064
1027	1023	12.839669142541611
1026	1023	26.793521760117574
1025	1023	6.208095543560958
1024	1023	6.6979897137028415
1023	1023	3.3431253751533716
1000	1023	2.323507277950994
1043	1052	308.3426436437472
1042	1052	31.572624846652772
1041	1052	30.728313756414373
1040	1043	11.810442245319159
1039	1043	15.40741830300104
1038	1023	30.691375476869773
1037	1043	14.647100329200162
1036	1023	5.619908076040176
1035	1043	20.440846205988425
1034	1023	23.87120116228594
1011	1043	3.3431062488899363
1010	1043	5.238107159806708
1052	1052	3.0204659860103726
1051	1052	17.15408391628752
1050	1052	21.548448229236303
1008	1023	11.367517524373548
1007	1023	8.01797012542392
1006	1023	496.9749258317079
1005	1023	3.7228922867331335
1049	1052	21.328358507988906
1004	1023	11.744367614530429
1048	1052	111.70962324752651
1003	1043	4.860234800518454
1047	1052	12.94319677791746
1002	1023	2.459430325952522
1046	1023	32.342802501211395
1001	1023	2.520344788401302
1045	1023	17.24459505763042
1009	1023	2.710126832544454
=========================

Tempo:1617008.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1023	17.71052488261394
1021	1023	6.958987867571627
1020	1023	10.48861306785822
1019	1023	15.253691774663453
1018	1023	8.348808893203039
1017	1043	5.202834661566146
1016	1023	6.2590913995631645
1015	1023	4.710717612430909
1014	1023	3.586983885285192
1013	1023	2.9809136278350152
1012	1023	4.7634035729962765
1033	1023	8.772993718704964
1032	1052	24.836574848284624
1031	1023	355.8630073946092
1030	1023	18.183265711289046
1029	1043	8.275937141105794
1028	1052	33.93044693395064
