
Tempo:1410018.0346666668
Destinazione	 NEXTHOP	 Costo
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1046	9.886939485556695
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1046	34.317502007208574
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1046	366.30930823953184
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1029	1029	1.0
1007	1046	15.216431127858257
1006	1046	502.6664018914003
1028	1046	23.99498653290815
1005	1046	10.022847887004637
1027	1046	7.343467825612571
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1003	1029	5.737989551480282
1025	1046	9.031941473238767
1002	1046	8.765868252266111
1024	1046	16.855299285800022
1046	1046	7.061928006719159
1045	1046	7.752410466729005
1001	1046	8.820300388672807
1023	1046	23.391801327699483
1009	1046	9.010082432815958
=========================

Tempo:1415018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1046	8.629945204264583
1022	1046	8.218340291712526
1021	1046	17.40528871249427
1043	1046	1535.3771311413552
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1046	20.792853355371882
1040	1046	343.155072225531
1019	1046	20.94516783435593
1018	1046	14.648764493474543
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1046	9.886939485556695
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1046	34.317502007208574
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1046	366.30930823953184
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1029	1029	0.4449286888493845
1007	1046	15.216431127858257
1006	1046	502.6664018914003
1028	1046	23.99498653290815
1005	1046	10.022847887004637
1027	1046	7.343467825612571
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1002	1046	8.765868252266111
1024	1046	16.855299285800022
1046	1046	7.061928006719159
1045	1046	7.752410466729005
1001	1046	8.820300388672807
1023	1046	23.391801327699483
1009	1046	9.010082432815958
=========================

Tempo:1415018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1046	8.629945204264583
1022	1046	8.218340291712526
1021	1046	17.40528871249427
1043	1046	1535.3771311413552
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1046	20.792853355371882
1040	1046	343.155072225531
1019	1046	20.94516783435593
1018	1046	14.648764493474543
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1046	9.886939485556695
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1046	34.317502007208574
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1046	366.30930823953184
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1029	1029	0.4449286888493845
1007	1046	15.216431127858257
1006	1046	502.6664018914003
1028	1046	23.99498653290815
1005	1046	10.022847887004637
1027	1046	7.343467825612571
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1002	1046	8.765868252266111
1024	1046	16.855299285800022
1046	1046	22.85061791030998
1045	1046	7.752410466729005
1001	1046	8.820300388672807
1023	1046	23.391801327699483
1009	1046	9.010082432815958
=========================

Tempo:1419008.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1046	8.629945204264583
1022	1046	8.218340291712526
1021	1046	17.40528871249427
1043	1046	1535.3771311413552
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1046	20.792853355371882
1040	1046	343.155072225531
1019	1046	20.94516783435593
1018	1046	14.648764493474543
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1046	9.886939485556695
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1046	34.317502007208574
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1046	366.30930823953184
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1006	1046	502.6664018914003
1028	1046	23.99498653290815
1005	1046	10.022847887004637
1027	1046	7.343467825612571
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1002	1046	8.765868252266111
1024	1046	16.855299285800022
1046	1046	22.85061791030998
1045	1046	7.752410466729005
1001	1046	8.820300388672807
1023	1046	23.391801327699483
1009	1046	9.010082432815958
=========================

Tempo:1420018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1046	8.629945204264583
1022	1046	8.218340291712526
1021	1046	17.40528871249427
1043	1046	1535.3771311413552
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1046	20.792853355371882
1040	1046	343.155072225531
1019	1046	20.94516783435593
1018	1046	14.648764493474543
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1046	9.886939485556695
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1046	34.317502007208574
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1046	366.30930823953184
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1006	1046	502.6664018914003
1028	1046	23.99498653290815
1005	1046	10.022847887004637
1027	1046	7.343467825612571
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1002	1046	8.765868252266111
1024	1046	16.855299285800022
1046	1046	22.85061791030998
1045	1046	7.752410466729005
1001	1046	8.820300388672807
1023	1046	23.391801327699483
1009	1046	9.010082432815958
=========================

Tempo:1425018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1046	8.629945204264583
1022	1046	8.218340291712526
1021	1046	17.40528871249427
1043	1046	1535.3771311413552
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1046	20.792853355371882
1040	1046	343.155072225531
1019	1046	20.94516783435593
1018	1046	14.648764493474543
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1046	9.886939485556695
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1046	34.317502007208574
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1046	366.30930823953184
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1027	53.007475608705455
1006	1046	502.6664018914003
1028	1046	23.99498653290815
1005	1046	10.022847887004637
1027	1027	18.23088736232573
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1002	1046	8.765868252266111
1024	1046	16.855299285800022
1046	1046	22.85061791030998
1045	1046	7.752410466729005
1001	1046	8.820300388672807
1023	1046	23.391801327699483
1009	1046	9.010082432815958
=========================

Tempo:1430018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1046	8.629945204264583
1022	1046	8.218340291712526
1021	1046	17.40528871249427
1043	1046	1535.3771311413552
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1046	20.792853355371882
1040	1046	343.155072225531
1019	1046	20.94516783435593
1018	1046	14.648764493474543
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1046	9.886939485556695
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1046	34.317502007208574
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1046	366.30930823953184
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1027	49.79145952712594
1006	1046	502.6664018914003
1028	1046	23.99498653290815
1005	1046	10.022847887004637
1027	1027	15.014871280746213
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1002	1046	8.765868252266111
1024	1046	16.855299285800022
1046	1046	22.85061791030998
1045	1046	7.752410466729005
1001	1046	8.820300388672807
1023	1046	23.391801327699483
1009	1046	9.010082432815958
=========================

Tempo:1435018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1046	8.629945204264583
1022	1046	8.218340291712526
1021	1046	17.40528871249427
1043	1046	1535.3771311413552
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1046	20.792853355371882
1040	1046	343.155072225531
1019	1046	20.94516783435593
1018	1046	14.648764493474543
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1046	9.886939485556695
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1046	34.317502007208574
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1046	366.30930823953184
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1027	47.9005687780417
1006	1046	502.6664018914003
1028	1046	23.99498653290815
1005	1046	10.022847887004637
1027	1027	13.12398053166198
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1002	1046	8.765868252266111
1024	1046	16.855299285800022
1046	1046	22.85061791030998
1045	1046	7.752410466729005
1001	1046	8.820300388672807
1023	1046	23.391801327699483
1009	1046	9.010082432815958
=========================

Tempo:1440018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1046	8.629945204264583
1022	1046	8.218340291712526
1021	1046	17.40528871249427
1043	1046	1535.3771311413552
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1046	20.792853355371882
1040	1046	343.155072225531
1019	1046	20.94516783435593
1018	1046	14.648764493474543
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1046	9.886939485556695
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1046	34.317502007208574
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1046	366.30930823953184
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1027	45.523649960998576
1006	1046	502.6664018914003
1028	1046	23.99498653290815
1005	1046	10.022847887004637
1027	1027	10.747061714618853
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1002	1046	8.765868252266111
1024	1046	16.855299285800022
1046	1046	22.85061791030998
1045	1046	7.752410466729005
1001	1046	8.820300388672807
1023	1046	23.391801327699483
1009	1046	9.010082432815958
=========================

Tempo:1440018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1048	8.052416942021015
1022	1046	8.218340291712526
1021	1048	16.827760450250697
1043	1048	1534.7996028791117
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1048	20.215325093128314
1040	1046	343.155072225531
1019	1048	20.367639572112363
1018	1048	14.071236231230973
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1048	9.309411223313127
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1048	33.739973744965006
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1048	365.7317799772883
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1048	41.54252780974873
1006	1048	502.08887362915675
1028	1048	23.417458270664582
1005	1048	9.44531962476107
1027	1048	6.765939563369002
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1048	1048	5.765939563369002
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1002	1048	8.188339990022541
1024	1048	16.277771023556454
1046	1046	22.85061791030998
1045	1046	7.752410466729005
1001	1048	8.242772126429237
1023	1046	23.391801327699483
1009	1048	8.43255417057239
=========================

Tempo:1445018.0346666668
Destinazione	 NEXTHOP	 Costo
1000	1048	8.052416942021015
1022	1046	8.218340291712526
1021	1048	16.827760450250697
1043	1048	1534.7996028791117
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1048	20.215325093128314
1040	1046	343.155072225531
1019	1048	20.367639572112363
1018	1048	14.071236231230973
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1014	1048	9.309411223313127
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1048	33.739973744965006
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1048	365.7317799772883
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1048	41.54252780974873
1006	1048	502.08887362915675
1028	1048	23.417458270664582
1005	1048	9.44531962476107
1027	1027	7.164847337113674
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1048	1048	5.765939563369002
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1002	1048	8.188339990022541
1024	1048	16.277771023556454
1046	1046	22.85061791030998
1045	1046	7.752410466729005
1001	1048	8.242772126429237
1023	1046	23.391801327699483
1009	1048	8.43255417057239
=========================

Tempo:1445018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1046	8.218340291712526
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1040	1046	343.155072225531
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1036	1046	23.817307822413138
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1027	1027	7.164847337113674
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1046	1046	22.85061791030998
1045	1046	7.752410466729005
1023	1046	23.391801327699483
=========================

Tempo:1450018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1046	8.218340291712526
1000	1027	7.230445585091205
1021	1027	16.00578909332089
1043	1027	1533.9776315221818
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1027	19.393353736198506
1040	1046	343.155072225531
1019	1027	19.545668215182552
1018	1027	13.249264874301165
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1036	1046	23.817307822413138
1014	1027	8.487439866383317
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1027	32.9180023880352
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1027	364.9098086203585
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1027	40.72055645281892
1006	1027	501.26690227222696
1028	1027	22.595486913734774
1027	1027	5.943968206439193
1005	1027	8.62334826783126
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1048	1027	168.0277670349789
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1046	1046	22.85061791030998
1002	1027	7.366368633092733
1024	1027	15.455799666626644
1045	1046	7.752410466729005
1023	1046	23.391801327699483
1001	1027	7.4208007694994285
1009	1027	7.61058281364258
=========================

Tempo:1453008.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1046	8.218340291712526
1000	1027	7.230445585091205
1021	1027	16.00578909332089
1043	1027	1533.9776315221818
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1027	19.393353736198506
1040	1046	343.155072225531
1019	1027	19.545668215182552
1018	1027	13.249264874301165
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1036	1046	23.817307822413138
1014	1027	8.487439866383317
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1027	32.9180023880352
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1027	364.9098086203585
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1027	40.72055645281892
1006	1027	501.26690227222696
1028	1027	22.595486913734774
1005	1027	8.62334826783126
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1048	1027	168.0277670349789
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1046	1046	22.85061791030998
1002	1027	7.366368633092733
1024	1027	15.455799666626644
1045	1046	7.752410466729005
1023	1046	23.391801327699483
1001	1027	7.4208007694994285
1009	1027	7.61058281364258
=========================

Tempo:1465018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1046	8.218340291712526
1000	1027	7.230445585091205
1021	1027	16.00578909332089
1043	1027	1533.9776315221818
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1027	19.393353736198506
1040	1046	343.155072225531
1019	1027	19.545668215182552
1018	1027	13.249264874301165
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1036	1046	23.817307822413138
1014	1027	8.487439866383317
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1027	32.9180023880352
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1027	364.9098086203585
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1027	40.72055645281892
1006	1027	501.26690227222696
1028	1027	22.595486913734774
1005	1027	8.62334826783126
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1048	1027	168.0277670349789
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1046	1046	22.85061791030998
1002	1027	7.366368633092733
1024	1027	15.455799666626644
1045	1046	7.752410466729005
1023	1046	23.391801327699483
1001	1027	7.4208007694994285
1009	1027	7.61058281364258
=========================

Tempo:1465018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1046	8.218340291712526
1000	1027	7.230445585091205
1021	1027	16.00578909332089
1043	1027	1533.9776315221818
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1027	19.393353736198506
1040	1046	343.155072225531
1019	1027	19.545668215182552
1018	1027	13.249264874301165
1017	1046	15.408089456646522
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1046	30.69403079347448
1015	1046	12.160934524035294
1037	1046	38.15911919087921
1036	1046	23.817307822413138
1014	1027	8.487439866383317
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1027	32.9180023880352
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1046	15.361469318906966
1032	1046	23.9747504204057
1031	1027	364.9098086203585
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1027	40.72055645281892
1006	1027	501.26690227222696
1028	1027	22.595486913734774
1005	1027	8.62334826783126
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1048	1027	168.0277670349789
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1046	1046	22.85061791030998
1002	1027	7.366368633092733
1024	1027	15.455799666626644
1045	1046	7.752410466729005
1023	1046	23.391801327699483
1001	1027	7.4208007694994285
1009	1027	7.61058281364258
=========================

Tempo:1470018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1046	8.218340291712526
1000	1027	7.230445585091205
1021	1027	16.00578909332089
1043	1041	19.158787513173113
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1041	8.278328745460222
1040	1041	29.189028309760456
1019	1027	19.545668215182552
1018	1027	13.249264874301165
1017	1041	13.28899825581799
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1041	24.56059799623673
1015	1046	12.160934524035294
1037	1041	32.02568639364146
1036	1046	23.817307822413138
1014	1027	8.487439866383317
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1027	32.9180023880352
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1041	13.242378118078436
1032	1046	23.9747504204057
1031	1027	364.9098086203585
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1041	25.654523205547093
1006	1027	501.26690227222696
1028	1027	22.595486913734774
1005	1027	8.62334826783126
1027	1041	31.226071430004737
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1048	1027	168.0277670349789
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1046	1046	22.85061791030998
1002	1027	7.366368633092733
1024	1041	14.995479876103511
1045	1046	7.752410466729005
1023	1046	23.391801327699483
1001	1027	7.4208007694994285
1009	1027	7.61058281364258
=========================

Tempo:1470018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1046	8.218340291712526
1000	1027	7.230445585091205
1021	1027	16.00578909332089
1043	1041	19.158787513173113
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1041	8.278328745460222
1040	1041	29.189028309760456
1019	1027	19.545668215182552
1018	1027	13.249264874301165
1017	1041	13.28899825581799
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1041	24.56059799623673
1015	1046	12.160934524035294
1037	1041	32.02568639364146
1036	1046	23.817307822413138
1014	1027	8.487439866383317
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1046	12.005235491414194
1034	1027	32.9180023880352
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1041	13.242378118078436
1032	1046	23.9747504204057
1031	1027	364.9098086203585
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1046	15.216431127858257
1029	1041	25.654523205547093
1006	1027	501.26690227222696
1028	1027	22.595486913734774
1005	1027	8.62334826783126
1027	1041	31.226071430004737
1026	1046	33.99004153993911
1004	1046	18.942828616964768
1048	1027	168.0277670349789
1003	1029	5.182918240329666
1025	1046	9.031941473238767
1046	1046	22.85061791030998
1002	1027	7.366368633092733
1024	1041	14.995479876103511
1045	1046	7.752410466729005
1023	1046	23.391801327699483
1001	1027	7.4208007694994285
1009	1027	7.61058281364258
=========================

Tempo:1475018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1046	8.218340291712526
1000	1027	7.230445585091205
1021	1041	15.37362957932146
1043	1041	19.158787513173113
1020	1046	27.95621100341575
1042	1046	21.408553812812375
1041	1041	6.569573554548691
1040	1041	29.189028309760456
1019	1027	19.545668215182552
1018	1027	13.249264874301165
1017	1041	11.580243064906458
1039	1046	19.39180801165003
1016	1046	13.457552401997502
1038	1041	24.56059799623673
1015	1041	11.156573508642452
1037	1041	32.02568639364146
1036	1046	23.817307822413138
1014	1027	8.487439866383317
1013	1046	10.177433407656554
1035	1046	18.301753369531312
1012	1041	11.32164837846696
1034	1027	32.9180023880352
1011	1046	16.852084208265936
1033	1046	19.219294563627606
1010	1041	11.533622927166906
1032	1046	23.9747504204057
1031	1027	364.9098086203585
1030	1046	25.37978549111058
1008	1046	18.52258967453284
1007	1041	14.576214930894604
1029	1041	25.654523205547093
