
Tempo:1560018.0346666668
Destinazione	 NEXTHOP	 Costo
1047	1047	10.038126168566208
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	17.617356007344505
1009	1042	4.325341199840413
=========================

Tempo:1625018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	20.820434098163993
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.914306183830007
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	304.3265028936265
1042	1047	27.55648409653214
1041	1047	26.71217300629374
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	15.466265439307989
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1053	1053	8.588252787736094
1051	1047	13.137943166166888
1050	1047	17.532307479115673
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	17.312217757868275
1004	1042	13.624449476607916
1048	1047	107.69348249740588
1003	1028	5.1589381630721896
1047	1047	10.038126168566208
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	17.617356007344505
1009	1042	4.325341199840413
=========================

Tempo:1625018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	20.541831349411353
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.635703435077367
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	304.04790014487384
1042	1047	27.2778813477795
1041	1047	26.4335702575411
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	12.972212146363002
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1053	1053	8.588252787736094
1051	1047	12.859340417414247
1050	1047	17.25370473036303
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	17.033615009115632
1004	1042	13.624449476607916
1048	1047	107.41487974865325
1003	1028	5.1589381630721896
1047	1047	10.164898837427836
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	17.338753258591865
1009	1042	4.325341199840413
=========================

Tempo:1625018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	20.541831349411353
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.635703435077367
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	304.04790014487384
1042	1047	27.2778813477795
1041	1047	26.4335702575411
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	12.972212146363002
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1053	1053	8.588252787736094
1051	1047	12.859340417414247
1050	1047	17.25370473036303
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	17.033615009115632
1004	1042	13.624449476607916
1048	1047	107.41487974865325
1003	1028	5.1589381630721896
1047	1047	10.164898837427836
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	17.338753258591865
1009	1042	4.325341199840413
=========================

Tempo:1625018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	20.541831349411353
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.635703435077367
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	304.04790014487384
1042	1047	27.2778813477795
1041	1047	26.4335702575411
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	12.972212146363002
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	13.17945244732468
1053	1053	10.11079922469511
1051	1047	12.859340417414247
1050	1047	17.25370473036303
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	17.033615009115632
1004	1042	13.624449476607916
1048	1047	107.41487974865325
1003	1028	5.1589381630721896
1047	1047	10.164898837427836
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	17.338753258591865
1009	1042	4.325341199840413
=========================

Tempo:1630018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	20.541831349411353
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.635703435077367
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	304.04790014487384
1042	1047	27.2778813477795
1041	1041	14.575004710124253
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	12.972212146363002
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	13.17945244732468
1053	1053	10.11079922469511
1051	1047	12.859340417414247
1050	1047	17.25370473036303
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	17.033615009115632
1004	1042	13.624449476607916
1048	1047	107.41487974865325
1003	1028	5.1589381630721896
1047	1047	10.164898837427836
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	17.338753258591865
1009	1042	4.325341199840413
=========================

Tempo:1630018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	20.113605981615954
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.20747806728197
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.659801668037
1042	1047	26.849655979984107
1041	1041	14.575004710124253
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	11.392471577441722
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	13.17945244732468
1053	1053	10.11079922469511
1051	1047	12.43111504961885
1050	1047	16.825479362567634
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.605389641320237
1004	1042	13.624449476607916
1048	1047	106.98665438085783
1003	1028	5.1589381630721896
1047	1047	10.0749679690525
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.910527890796466
1009	1042	4.325341199840413
=========================

Tempo:1630018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	20.113605981615954
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.20747806728197
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.659801668037
1042	1047	26.849655979984107
1041	1041	14.575004710124253
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	11.392471577441722
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	13.17945244732468
1053	1053	10.11079922469511
1051	1047	12.43111504961885
1050	1047	16.825479362567634
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.605389641320237
1004	1042	13.624449476607916
1048	1047	106.98665438085783
1003	1028	5.1589381630721896
1047	1047	10.0749679690525
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.910527890796466
1009	1042	4.325341199840413
=========================

Tempo:1630018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	20.113605981615954
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.20747806728197
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.659801668037
1042	1047	26.849655979984107
1041	1041	14.575004710124253
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	11.392471577441722
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	9.451363347353638
1051	1047	12.43111504961885
1050	1047	16.825479362567634
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.605389641320237
1004	1042	13.624449476607916
1048	1047	106.98665438085783
1003	1028	5.1589381630721896
1047	1047	10.0749679690525
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.910527890796466
1009	1042	4.325341199840413
=========================

Tempo:1635018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	20.113605981615954
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.20747806728197
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.659801668037
1042	1047	26.849655979984107
1041	1041	14.575004710124253
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	11.392471577441722
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	9.451363347353638
1051	1047	12.43111504961885
1050	1047	16.825479362567634
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.605389641320237
1004	1042	13.624449476607916
1048	1047	106.98665438085783
1003	1028	5.1589381630721896
1047	1047	10.0749679690525
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.910527890796466
1009	1042	4.325341199840413
=========================

Tempo:1635018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	20.113605981615954
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.20747806728197
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.659801668037
1042	1047	26.849655979984107
1041	1041	11.085040016786554
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	11.392471577441722
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	9.451363347353638
1051	1047	12.43111504961885
1050	1047	16.825479362567634
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.605389641320237
1004	1042	13.624449476607916
1048	1047	106.98665438085783
1003	1028	5.1589381630721896
1047	1047	10.0749679690525
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.910527890796466
1009	1042	4.325341199840413
=========================

Tempo:1635018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	19.799328728930238
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.16837976280923
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.62070336356425
1042	1047	26.81055767551137
1041	1041	11.085040016786554
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	10.844649396923204
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	9.451363347353638
1051	1047	12.116837796933133
1050	1047	16.511202109881914
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.291112388634517
1004	1042	13.624449476607916
1048	1047	106.9475560763851
1003	1028	5.1589381630721896
1047	1047	10.035869664579762
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.596250638110753
1009	1042	4.325341199840413
=========================

Tempo:1635018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	19.799328728930238
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.16837976280923
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.62070336356425
1042	1047	26.81055767551137
1041	1041	11.085040016786554
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	10.844649396923204
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	9.451363347353638
1051	1047	12.116837796933133
1050	1047	16.511202109881914
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.291112388634517
1004	1042	13.624449476607916
1048	1047	106.9475560763851
1003	1028	5.1589381630721896
1047	1047	10.035869664579762
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.596250638110753
1009	1042	4.325341199840413
=========================

Tempo:1635018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	19.799328728930238
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.16837976280923
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.62070336356425
1042	1047	26.81055767551137
1041	1041	11.085040016786554
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	10.844649396923204
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	8.88210426547315
1051	1047	12.116837796933133
1050	1047	16.511202109881914
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.291112388634517
1004	1042	13.624449476607916
1048	1047	106.9475560763851
1003	1028	5.1589381630721896
1047	1047	10.035869664579762
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.596250638110753
1009	1042	4.325341199840413
=========================

Tempo:1640018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	19.799328728930238
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.16837976280923
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.62070336356425
1042	1047	26.81055767551137
1041	1041	11.085040016786554
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	10.844649396923204
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	8.88210426547315
1051	1047	12.116837796933133
1050	1047	16.511202109881914
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.291112388634517
1004	1042	13.624449476607916
1048	1047	106.9475560763851
1003	1028	5.1589381630721896
1047	1047	10.035869664579762
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.596250638110753
1009	1042	4.325341199840413
=========================

Tempo:1640018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	19.799328728930238
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.16837976280923
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.62070336356425
1042	1047	26.81055767551137
1041	1041	7.210323983275833
1040	1042	13.11019336626218
1039	1053	20.757787388745438
1038	1023	35.40908859267807
1037	1047	10.844649396923204
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	8.88210426547315
1051	1047	12.116837796933133
1050	1047	16.511202109881914
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.291112388634517
1004	1042	13.624449476607916
1048	1047	106.9475560763851
1003	1028	5.1589381630721896
1047	1047	10.035869664579762
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.596250638110753
1009	1042	4.325341199840413
=========================

Tempo:1640018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	19.584123384014433
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.16837976280923
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.62070336356425
1042	1047	26.81055767551137
1041	1041	7.210323983275833
1040	1042	13.11019336626218
1039	1047	14.639421907596414
1038	1023	35.40908859267807
1037	1047	10.844649396923204
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	8.88210426547315
1051	1047	11.901632452017328
1050	1047	16.295996764966112
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.075907043718715
1004	1042	13.624449476607916
1048	1047	106.9475560763851
1003	1028	5.1589381630721896
1047	1047	10.044364136288127
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.381045293194944
1009	1042	4.325341199840413
=========================

Tempo:1640018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	19.584123384014433
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.16837976280923
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.62070336356425
1042	1047	26.81055767551137
1041	1041	7.210323983275833
1040	1042	13.11019336626218
1039	1047	14.639421907596414
1038	1023	35.40908859267807
1037	1047	10.844649396923204
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	8.88210426547315
1051	1047	11.901632452017328
1050	1047	16.295996764966112
1008	1042	14.118325673574262
1007	1042	9.876008179703563
1006	1042	498.5901401990039
1005	1042	5.338106654029093
1049	1047	16.075907043718715
1004	1042	13.624449476607916
1048	1047	106.9475560763851
1003	1028	5.1589381630721896
1047	1047	10.044364136288127
1002	1042	4.081127019290566
1046	1047	32.77334870221706
1001	1042	4.135559155697262
1045	1047	16.381045293194944
1009	1042	4.325341199840413
=========================

Tempo:1640018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1047	18.141071083619615
1021	1023	11.67670098337992
1020	1053	15.838982153602618
1019	1042	16.868906141959414
1018	1042	9.964023260499
1017	1042	6.502585782509167
1016	1042	8.117129453842807
1015	1042	6.8205115758806
1014	1042	5.202198252581152
1013	1042	4.596127995130974
1012	1023	9.48111668880457
1033	1023	13.490706834513258
1032	1047	19.584123384014433
1031	1023	360.5807205104175
1030	1042	19.798480078585005
1029	1042	9.575688262048814
1028	1047	29.16837976280923
1027	1042	15.147236486506461
1026	1042	28.408736127413533
1025	1023	10.925808659369252
1024	1023	11.415702829511135
1023	1053	7.754415382920202
1000	1042	3.9452039712890383
1043	1047	273.62070336356425
1042	1047	26.81055767551137
1041	1041	7.210323983275833
1040	1042	13.11019336626218
1039	1047	14.639421907596414
1038	1023	35.40908859267807
1037	1047	10.844649396923204
1036	1023	10.33762119184847
1035	1042	21.740597326931447
1034	1023	28.588914278094233
1011	1042	4.6428573698329565
1010	1042	6.537858280749727
1054	1053	12.31088498746664
1053	1053	8.390717440410112
1051	1047	11.901632452017328
1050	1047	16.295996764966112
1008	1042	14.118325673574262
1007	1042	9.876008179703563
