
Tempo:2040018.0346666668
Destinazione	 NEXTHOP	 Costo
1057	1004	77.48050095183135
1013	1035	3.9347463727370027
1056	1004	36.00831755383439
1012	1035	8.388660773678746
1033	1033	0.753940529753186
1032	1035	6.560160160799278
1031	1035	37.63588579251243
1030	1035	23.044584283831558
1029	1035	8.348955202580603
1028	1035	17.72068399291058
1027	1035	6.819970292024183
1026	1035	6.209839729065928
1025	1004	6.988257527030046
1024	1035	4.589296127630773
1023	1004	6.681069028840169
1067	1033	3.4618907422829137
1000	1035	10.999412189123493
1044	1004	9.188153465625067
1043	1004	16.167006631061177
1042	1035	17.795420954030696
1041	1004	13.225285901228718
1040	1035	11.353138142307342
1039	1004	16.00653962316232
1038	1035	8.264323986854711
1037	1004	18.85348869574069
1036	1035	4.889069529800423
1035	1035	0.7597797889638855
1034	1035	2.9470400684924227
1055	1004	15.246630504012147
1011	1035	4.286424410281569
1054	1004	10.977388827169477
1010	1035	7.559960216627126
1053	1004	41.30132681247333
1052	1035	27.161869949718557
1051	1004	13.356189528880336
1050	1035	6.067392104756153
1008	1035	5.933511260871444
1007	1004	7.33006537549114
1006	1035	3.1727351594203137
1049	1004	9.192566951346153
1005	1035	10.2827528735262
1004	1004	1.0
1048	1004	12.627654748880396
1003	1035	3.832973450787426
1047	1004	10.570391982656988
1002	1035	4.061809624226995
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1035	13.059498137449363
=========================

Tempo:2040018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	1.1592473315945406
1066	1035	6.470624014675685
1021	1004	2.4918543566603595
1065	1035	6.787383728749691
1020	1035	3.5428559048996924
1064	1004	15.313364023047477
1063	1035	5.998533323073423
1062	1004	25.23853546998387
1061	1035	5.454275778452856
1060	1035	87.78820711685252
1019	1035	11.770438399592818
1018	1004	2.6557000955819867
1017	1033	2.5121564426710057
1016	1035	5.101635937598141
1059	1059	1.4911000727808317
1015	1035	10.876206836615163
1058	1004	158.50197218814228
1014	1035	17.302092489533415
1057	1004	77.48050095183135
1013	1035	3.9347463727370027
1056	1004	36.00831755383439
1012	1035	8.388660773678746
1033	1033	0.753940529753186
1032	1035	6.560160160799278
1031	1035	37.63588579251243
1030	1035	23.044584283831558
1029	1035	8.348955202580603
1028	1035	17.72068399291058
1027	1035	6.819970292024183
1026	1035	6.209839729065928
1025	1004	6.988257527030046
1024	1035	4.589296127630773
1023	1004	6.681069028840169
1067	1033	3.4618907422829137
1000	1035	10.999412189123493
1044	1004	9.188153465625067
1043	1004	16.167006631061177
1042	1035	17.795420954030696
1041	1004	13.225285901228718
1040	1035	11.353138142307342
1039	1004	16.00653962316232
1038	1035	8.264323986854711
1037	1004	18.85348869574069
1036	1035	4.889069529800423
1035	1035	0.7597797889638855
1034	1035	2.9470400684924227
1055	1004	15.246630504012147
1011	1035	4.286424410281569
1054	1004	10.977388827169477
1010	1035	7.559960216627126
1053	1004	41.30132681247333
1052	1035	27.161869949718557
1051	1004	13.356189528880336
1050	1035	6.067392104756153
1008	1035	5.933511260871444
1007	1004	7.33006537549114
1006	1035	3.1727351594203137
1049	1004	9.192566951346153
1005	1035	10.2827528735262
1004	1004	1.0
1048	1004	12.627654748880396
1003	1035	3.832973450787426
1047	1004	10.570391982656988
1002	1035	4.061809624226995
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1035	13.059498137449363
=========================

Tempo:2040018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	1.1592473315945406
1066	1035	6.470624014675685
1021	1004	2.4918543566603595
1065	1035	6.787383728749691
1020	1035	3.5428559048996924
1064	1004	15.313364023047477
1063	1035	5.998533323073423
1062	1004	25.23853546998387
1061	1035	5.454275778452856
1060	1035	87.78820711685252
1019	1035	11.770438399592818
1018	1004	2.6557000955819867
1017	1033	2.5121564426710057
1016	1035	5.101635937598141
1059	1059	1.4911000727808317
1015	1035	10.876206836615163
1058	1004	158.50197218814228
1014	1035	17.302092489533415
1057	1004	77.48050095183135
1013	1035	3.9347463727370027
1056	1004	36.00831755383439
1012	1035	8.388660773678746
1033	1033	0.753940529753186
1032	1035	6.560160160799278
1031	1035	37.63588579251243
1030	1035	23.044584283831558
1029	1035	8.348955202580603
1028	1035	17.72068399291058
1027	1035	6.819970292024183
1026	1035	6.209839729065928
1025	1004	6.988257527030046
1024	1035	4.589296127630773
1023	1004	6.681069028840169
1067	1067	0.815538771291206
1000	1035	10.999412189123493
1044	1004	9.188153465625067
1043	1004	16.167006631061177
1042	1035	17.795420954030696
1041	1004	13.225285901228718
1040	1035	11.353138142307342
1039	1004	16.00653962316232
1038	1035	8.264323986854711
1037	1004	18.85348869574069
1036	1035	4.889069529800423
1035	1035	0.7597797889638855
1034	1035	2.9470400684924227
1055	1004	15.246630504012147
1011	1035	4.286424410281569
1054	1004	10.977388827169477
1010	1035	7.559960216627126
1053	1004	41.30132681247333
1052	1035	27.161869949718557
1051	1004	13.356189528880336
1050	1035	6.067392104756153
1008	1035	5.933511260871444
1007	1004	7.33006537549114
1006	1035	3.1727351594203137
1049	1004	9.192566951346153
1005	1035	10.2827528735262
1004	1004	1.0
1048	1004	12.627654748880396
1003	1035	3.832973450787426
1047	1004	10.570391982656988
1002	1035	4.061809624226995
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1035	13.059498137449363
=========================

Tempo:2045018.0346666668
Destinazione	 NEXTHOP	 Costo
1022	1022	1.1592473315945406
1066	1035	6.470624014675685
1021	1004	2.4918543566603595
1065	1035	6.787383728749691
1020	1035	3.5428559048996924
1064	1004	15.313364023047477
1063	1035	5.998533323073423
1062	1004	25.23853546998387
1061	1035	5.454275778452856
1060	1035	87.78820711685252
1019	1035	11.770438399592818
1018	1004	2.6557000955819867
1017	1033	2.5121564426710057
1016	1035	5.101635937598141
1059	1059	1.4911000727808317
1015	1035	10.876206836615163
1058	1004	158.50197218814228
1014	1035	17.302092489533415
1057	1004	77.48050095183135
1013	1035	3.9347463727370027
1056	1004	36.00831755383439
1012	1035	8.388660773678746
1033	1033	0.753940529753186
1032	1035	6.560160160799278
1031	1035	37.63588579251243
1030	1035	23.044584283831558
1029	1035	8.348955202580603
1028	1035	17.72068399291058
1027	1035	6.819970292024183
1026	1035	6.209839729065928
1025	1004	6.988257527030046
1024	1035	4.589296127630773
1023	1004	6.681069028840169
1067	1067	0.815538771291206
1000	1035	10.999412189123493
1044	1004	9.188153465625067
1043	1004	16.167006631061177
1042	1035	17.795420954030696
1041	1004	13.225285901228718
1040	1035	11.353138142307342
1039	1004	16.00653962316232
1038	1035	8.264323986854711
1037	1004	18.85348869574069
1036	1035	4.889069529800423
1035	1035	0.7597797889638855
1034	1035	2.9470400684924227
1055	1004	15.246630504012147
1011	1035	4.286424410281569
1054	1004	10.977388827169477
1010	1035	7.559960216627126
1053	1004	41.30132681247333
1052	1035	27.161869949718557
1051	1004	13.356189528880336
1050	1035	6.067392104756153
1008	1035	5.933511260871444
1007	1004	7.33006537549114
1006	1035	3.1727351594203137
1049	1004	9.192566951346153
1005	1035	10.2827528735262
1004	1004	1.113581059372721
1048	1004	12.627654748880396
1003	1035	3.832973450787426
1047	1004	10.570391982656988
1002	1035	4.061809624226995
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1035	13.059498137449363
=========================

Tempo:2045018.0346666668
Destinazione	 NEXTHOP	 Costo
1066	1035	6.470624014675685
1021	1004	2.4918543566603595
1065	1035	6.787383728749691
1020	1035	3.5428559048996924
1064	1004	15.313364023047477
1063	1035	5.998533323073423
1062	1004	25.23853546998387
1061	1035	5.454275778452856
1060	1035	87.78820711685252
1019	1035	11.770438399592818
1018	1004	2.6557000955819867
1017	1033	2.5121564426710057
1016	1035	5.101635937598141
1059	1059	1.4911000727808317
1015	1035	10.876206836615163
1058	1004	158.50197218814228
1014	1035	17.302092489533415
1057	1004	77.48050095183135
1013	1035	3.9347463727370027
1056	1004	36.00831755383439
1012	1035	8.388660773678746
1033	1033	0.753940529753186
1032	1035	6.560160160799278
1031	1035	37.63588579251243
1030	1035	23.044584283831558
1029	1035	8.348955202580603
1028	1035	17.72068399291058
1027	1035	6.819970292024183
1026	1035	6.209839729065928
1025	1004	6.988257527030046
1024	1035	4.589296127630773
1023	1004	6.681069028840169
1067	1067	0.815538771291206
1000	1035	10.999412189123493
1044	1004	9.188153465625067
1043	1004	16.167006631061177
1042	1035	17.795420954030696
1041	1004	13.225285901228718
1040	1035	11.353138142307342
1039	1004	16.00653962316232
1038	1035	8.264323986854711
1037	1004	18.85348869574069
1036	1035	4.889069529800423
1035	1035	0.7597797889638855
1034	1035	2.9470400684924227
1055	1004	15.246630504012147
1011	1035	4.286424410281569
1054	1004	10.977388827169477
1010	1035	7.559960216627126
1053	1004	41.30132681247333
1052	1035	27.161869949718557
1051	1004	13.356189528880336
1050	1035	6.067392104756153
1008	1035	5.933511260871444
1007	1004	7.33006537549114
1006	1035	3.1727351594203137
1049	1004	9.192566951346153
1005	1035	10.2827528735262
1004	1004	1.113581059372721
1048	1004	12.627654748880396
1003	1035	3.832973450787426
1047	1004	10.570391982656988
1002	1035	4.061809624226995
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1035	13.059498137449363
=========================

Tempo:2045018.0346666668
Destinazione	 NEXTHOP	 Costo
1066	1035	6.470624014675685
1021	1004	2.4918543566603595
1065	1035	6.787383728749691
1020	1035	3.5428559048996924
1064	1004	15.313364023047477
1063	1035	5.998533323073423
1062	1004	25.23853546998387
1061	1035	5.454275778452856
1060	1035	87.78820711685252
1019	1035	11.770438399592818
1018	1004	2.6557000955819867
1017	1033	2.5121564426710057
1016	1035	5.101635937598141
1059	1059	1.4911000727808317
1015	1035	10.876206836615163
1058	1004	158.50197218814228
1014	1035	17.302092489533415
1057	1004	77.48050095183135
1013	1035	3.9347463727370027
1056	1004	36.00831755383439
1012	1035	8.388660773678746
1033	1033	0.753940529753186
1032	1035	6.560160160799278
1031	1035	37.63588579251243
1030	1035	23.044584283831558
1029	1035	8.348955202580603
1028	1035	17.72068399291058
1027	1035	6.819970292024183
1026	1035	6.209839729065928
1025	1004	6.988257527030046
1024	1035	4.589296127630773
1023	1004	6.681069028840169
1067	1067	0.815538771291206
1000	1035	10.999412189123493
1044	1004	9.188153465625067
1043	1004	16.167006631061177
1042	1035	17.795420954030696
1041	1004	13.225285901228718
1040	1035	11.353138142307342
1039	1004	16.00653962316232
1038	1035	8.264323986854711
1037	1004	18.85348869574069
1036	1035	4.889069529800423
1035	1035	0.7597797889638855
1034	1035	2.9470400684924227
1055	1004	15.246630504012147
1011	1035	4.286424410281569
1054	1004	10.977388827169477
1010	1035	7.559960216627126
1053	1004	41.30132681247333
1052	1035	27.161869949718557
1051	1004	13.356189528880336
1050	1035	6.067392104756153
1008	1035	5.933511260871444
1007	1004	7.33006537549114
1006	1035	3.1727351594203137
1049	1004	9.192566951346153
1005	1035	10.2827528735262
1004	1004	1.113581059372721
1048	1004	12.627654748880396
1003	1035	3.832973450787426
1047	1004	10.570391982656988
1002	1035	4.061809624226995
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1035	13.059498137449363
=========================

Tempo:2045018.0346666668
Destinazione	 NEXTHOP	 Costo
1066	1035	6.470624014675685
1022	1033	6.335438395872344
1021	1004	2.4918543566603595
1065	1035	6.787383728749691
1020	1035	3.5428559048996924
1064	1004	15.313364023047477
1063	1035	5.998533323073423
1062	1004	25.23853546998387
1061	1035	5.454275778452856
1060	1035	87.78820711685252
1019	1035	11.770438399592818
1018	1004	2.6557000955819867
1017	1033	2.35469846521588
1016	1035	5.101635937598141
1059	1059	1.4911000727808317
1015	1035	10.876206836615163
1058	1004	158.50197218814228
1014	1035	17.302092489533415
1057	1004	77.48050095183135
1013	1035	3.9347463727370027
1056	1004	36.00831755383439
1012	1035	8.388660773678746
1033	1033	0.5964825522980604
1032	1035	6.560160160799278
1031	1035	37.63588579251243
1030	1035	23.044584283831558
1029	1035	8.348955202580603
1028	1035	17.72068399291058
1027	1035	6.819970292024183
1026	1035	6.209839729065928
1025	1004	6.988257527030046
1024	1035	4.589296127630773
1023	1004	6.681069028840169
1067	1033	0.6064693093404049
1000	1035	10.999412189123493
1044	1004	9.188153465625067
1043	1004	16.167006631061177
1042	1035	17.795420954030696
1041	1004	13.225285901228718
1040	1035	11.353138142307342
1039	1004	16.00653962316232
1038	1035	8.264323986854711
1037	1004	18.85348869574069
1036	1035	4.889069529800423
1035	1035	0.7597797889638855
1034	1035	2.9470400684924227
1055	1004	15.246630504012147
1011	1035	4.286424410281569
1054	1004	10.977388827169477
1010	1035	7.559960216627126
1053	1004	41.30132681247333
1052	1035	27.161869949718557
1051	1004	13.356189528880336
1050	1035	6.067392104756153
1008	1035	5.933511260871444
1007	1004	7.33006537549114
1006	1035	3.1727351594203137
1049	1004	9.192566951346153
1005	1035	10.2827528735262
1004	1004	1.113581059372721
1048	1004	12.627654748880396
1003	1035	3.832973450787426
1047	1004	10.570391982656988
1002	1035	4.061809624226995
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1035	13.059498137449363
=========================

Tempo:2045018.0346666668
Destinazione	 NEXTHOP	 Costo
1066	1035	6.470624014675685
1022	1035	5.585978315582908
1021	1004	2.4918543566603595
1065	1035	6.787383728749691
1020	1035	3.5428559048996924
1064	1004	15.313364023047477
1063	1035	5.998533323073423
1062	1004	25.23853546998387
1061	1035	5.454275778452856
1060	1035	87.78820711685252
1019	1035	11.770438399592818
1018	1004	2.6557000955819867
1017	1033	2.35469846521588
1016	1035	4.937282445665359
1059	1059	1.4911000727808317
1015	1035	10.876206836615163
1058	1004	158.50197218814228
1014	1035	17.137738997600632
1057	1004	77.48050095183135
1013	1035	3.9347463727370027
1056	1004	36.00831755383439
1012	1035	8.388660773678746
1033	1033	0.5964825522980604
1032	1035	6.395806668866495
1031	1035	37.63588579251243
1030	1035	23.044584283831558
1029	1035	8.348955202580603
1028	1035	17.556330500977797
1027	1035	6.819970292024183
1026	1035	6.0454862371331455
1025	1004	6.988257527030046
1024	1035	4.42494263569799
1023	1004	6.681069028840169
1067	1033	0.6064693093404049
1000	1035	10.999412189123493
1044	1004	9.188153465625067
1043	1004	16.167006631061177
1042	1035	17.795420954030696
1041	1004	13.225285901228718
1040	1035	11.353138142307342
1039	1004	16.00653962316232
1038	1035	8.264323986854711
1037	1004	18.85348869574069
1036	1035	4.7247160378676405
1035	1035	0.5954262970311031
1034	1035	2.7826865765596405
1055	1004	15.246630504012147
1011	1035	4.286424410281569
1054	1004	10.977388827169477
1010	1035	7.559960216627126
1053	1004	41.30132681247333
1052	1035	27.161869949718557
1051	1004	13.356189528880336
1050	1035	6.067392104756153
1008	1035	5.933511260871444
1007	1004	7.33006537549114
1006	1035	3.008381667487531
1049	1004	9.192566951346153
1005	1035	10.2827528735262
1004	1004	1.113581059372721
1048	1004	12.627654748880396
1003	1035	3.6686199588546433
1047	1004	10.570391982656988
1002	1035	4.061809624226995
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1035	13.059498137449363
=========================

Tempo:2045018.0346666668
Destinazione	 NEXTHOP	 Costo
1066	1035	6.470624014675685
1022	1035	5.585978315582908
1021	1004	2.4918543566603595
1065	1035	6.787383728749691
1020	1035	3.5428559048996924
1064	1004	15.313364023047477
1063	1035	5.998533323073423
1062	1004	25.23853546998387
1061	1035	5.454275778452856
1060	1035	87.78820711685252
1019	1035	11.770438399592818
1018	1004	2.6557000955819867
1017	1033	2.35469846521588
1016	1035	4.937282445665359
1015	1035	10.876206836615163
1058	1004	158.50197218814228
1014	1035	17.137738997600632
1057	1004	77.48050095183135
1013	1035	3.9347463727370027
1056	1004	36.00831755383439
1012	1035	8.388660773678746
1033	1033	0.5964825522980604
1032	1035	6.395806668866495
1031	1035	37.63588579251243
1030	1035	23.044584283831558
1029	1035	8.348955202580603
1028	1035	17.556330500977797
1027	1035	6.819970292024183
1026	1035	6.0454862371331455
1025	1004	6.988257527030046
1024	1035	4.42494263569799
1023	1004	6.681069028840169
1067	1033	0.6064693093404049
1000	1035	10.999412189123493
1044	1004	9.188153465625067
1043	1004	16.167006631061177
1042	1035	17.795420954030696
1041	1004	13.225285901228718
1040	1035	11.353138142307342
1039	1004	16.00653962316232
1038	1035	8.264323986854711
1037	1004	18.85348869574069
1036	1035	4.7247160378676405
1035	1035	0.5954262970311031
1034	1035	2.7826865765596405
1055	1004	15.246630504012147
1011	1035	4.286424410281569
1054	1004	10.977388827169477
1010	1035	7.559960216627126
1053	1004	41.30132681247333
1052	1035	27.161869949718557
1051	1004	13.356189528880336
1050	1035	6.067392104756153
1008	1035	5.933511260871444
1007	1004	7.33006537549114
1006	1035	3.008381667487531
1049	1004	9.192566951346153
1005	1035	10.2827528735262
1004	1004	1.113581059372721
1048	1004	12.627654748880396
1003	1035	3.6686199588546433
1047	1004	10.570391982656988
1002	1035	4.061809624226995
1046	1004	18.869451421488545
1001	1004	4.734097574105206
1045	1004	86.40635745159277
1009	1035	13.059498137449363
=========================

Tempo:2045018.0346666668
Destinazione	 NEXTHOP	 Costo
1066	1035	6.470624014675685
1022	1035	5.585978315582908
1021	1004	2.4918543566603595
1065	1035	6.787383728749691
1020	1035	3.5428559048996924
1064	1004	15.313364023047477
1063	1035	5.998533323073423
1062	1004	25.23853546998387
1061	1035	5.454275778452856
1060	1060	1.6723683359722072
1019	1035	11.770438399592818
1018	1004	2.6557000955819867
1017	1033	2.35469846521588
1016	1035	4.937282445665359
1015	1035	10.876206836615163
1059	1060	30.67397850935038
1058	1060	157.6364483279114
1014	1035	17.137738997600632
1057	1060	76.61497709160048
1013	1035	3.9347463727370027
1056	1060	35.142793693603515
1012	1035	8.388660773678746
1033	1033	0.5964825522980604
1032	1035	6.395806668866495
1031	1060	37.3472733947297
1030	1035	23.044584283831558
1029	1060	7.74191385951639
1028	1060	8.640871375081282
1027	1060	5.698910570235047
1026	1035	6.0454862371331455
1025	1060	6.122733666799175
1024	1035	4.42494263569799
1023	1060	5.815545168609298
1067	1033	0.6064693093404049
1000	1035	10.999412189123493
1044	1004	9.188153465625067
1043	1004	16.167006631061177
1042	1035	17.795420954030696
1041	1060	12.359762040997845
1040	1035	11.353138142307342
1039	1004	16.00653962316232
1038	1035	8.264323986854711
1037	1004	18.85348869574069
1036	1035	4.7247160378676405
1035	1035	0.5954262970311031
1034	1035	2.7826865765596405
1055	1004	15.246630504012147
1011	1035	4.286424410281569
1054	1004	10.977388827169477
1010	1035	7.559960216627126
1053	1060	40.435802952242454
1052	1035	27.161869949718557
1051	1060	12.490665668649463
1050	1035	6.067392104756153
1008	1035	5.933511260871444
1007	1060	6.464541515260269
1006	1035	3.008381667487531
1049	1060	8.32704309111528
1005	1035	10.2827528735262
1004	1004	1.113581059372721
1048	1004	12.627654748880396
1003	1035	3.6686199588546433
1047	1060	9.704868122426115
1002	1035	4.061809624226995
1046	1060	18.00392756125768
1001	1004	4.734097574105206
1045	1060	65.00102512876295
1009	1060	9.311245894803966
=========================

Tempo:2045018.0346666668
Destinazione	 NEXTHOP	 Costo
